--------------------------------------------------------------------------------------------
      name:  combined
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/robustness_results.log
  log type:  text
 opened on:   6 Dec 2025, 00:50:57

.  
. *------------------------------------------------------
. * 2) Stage 1 robustness: pass-through to deposit pricing and quantities
. *    - Variants: levels vs first-differences; all vs interest-bearing; core share
. *    - Controls: bank FE; quarter FE; region×quarter shares (PC omitted)
. *    - For each block, report joint F-tests of {zS,zR,zH}×cum ΔFFR
. *------------------------------------------------------
. 
. * 2a) Deposit rate (levels): all deposits — cum Δ deposit rate
. reghdfe cum_d_interest_rate_on_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     28,822
Absorbing 1 HDFE group                            F(  66,   3819) =     366.74
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8666
                                                  Adj R-squared   =     0.8458
                                                  Within R-sq.    =     0.8216
Number of clusters (bankid)  =      3,820         Root MSE        =     0.0027

                                          (Std. err. adjusted for 3,820 clusters in bankid)
-------------------------------------------------------------------------------------------
                          |               Robust
                     249  |  -.0171538   .0066775    -2.57   0.010    -.0302453   -.0040622
                     250  |  -.0218186   .0069848    -3.12   0.002    -.0355127   -.0081246
                     251  |   .0069613   .0068416     1.02   0.309    -.0064518    .0203745
                     252  |   .0060778   .0070588     0.86   0.389    -.0077612    .0199167
                     253  |  -.0174969   .0069538    -2.52   0.012      -.03113   -.0038638
                     254  |  -.0141618   .0074176    -1.91   0.056    -.0287044    .0003808
                     255  |          0  (omitted)
                          |
               qdate#c.wc |
                     248  |  -.0047048   .0077724    -0.61   0.545    -.0199429    .0105334
                     249  |  -.0273613   .0065673    -4.17   0.000    -.0402368   -.0144859
                     250  |  -.0385087   .0068361    -5.63   0.000    -.0519112   -.0251062
                     251  |   .0031152   .0067636     0.46   0.645     -.010145    .0163754
                     252  |  -.0039935   .0070463    -0.57   0.571    -.0178081    .0098212
                     253  |  -.0363698   .0067536    -5.39   0.000    -.0496105    -.023129
                     254  |   -.029358   .0072692    -4.04   0.000    -.0436095   -.0151065
                     255  |          0  (omitted)
                          |
               qdate#c.sa |
                     248  |   .0164798   .0084303     1.95   0.051    -.0000481    .0330076
                     249  |   .0020973   .0072939     0.29   0.774    -.0122026    .0163972
                     250  |  -.0131489   .0077177    -1.70   0.089    -.0282797    .0019819
                     251  |   .0120469     .00746     1.61   0.106    -.0025788    .0266725
                     252  |   .0126551   .0076374     1.66   0.098    -.0023183    .0276285
                     253  |   -.010242   .0072528    -1.41   0.158    -.0244613    .0039774
                     254  |  -.0116086   .0078612    -1.48   0.140    -.0270207    .0038035
                     255  |          0  (omitted)
                          |
               qdate#c.es |
                     248  |  -.0015004   .0084194    -0.18   0.859     -.018007    .0150062
                     249  |  -.0104058   .0073253    -1.42   0.156    -.0247674    .0039558
                     250  |  -.0245183    .007359    -3.33   0.001    -.0389458   -.0100908
                     251  |   .0032243    .007312     0.44   0.659     -.011111    .0175597
                     252  |   .0151326   .0075373     2.01   0.045     .0003554    .0299098
                     253  |  -.0163944   .0072693    -2.26   0.024    -.0306461   -.0021427
                     254  |  -.0111647    .007734    -1.44   0.149    -.0263275    .0039982
                     255  |          0  (omitted)
                          |
               qdate#c.ws |
                     248  |  -.0039736   .0081388    -0.49   0.625      -.01993    .0119827
                     249  |  -.0105641   .0069614    -1.52   0.129    -.0242121     .003084
                     250  |   -.018249   .0071677    -2.55   0.011    -.0323016   -.0041963
                     251  |   .0058758   .0071349     0.82   0.410    -.0081125    .0198641
                     252  |  -.0008627   .0072933    -0.12   0.906    -.0151615    .0134361
                     253  |  -.0254177   .0070538    -3.60   0.000     -.039247   -.0115884
                     254  |  -.0157255    .007549    -2.08   0.037    -.0305256   -.0009253
                     255  |          0  (omitted)
                          |
               qdate#c.mt |
                     248  |   .0007697   .0102081     0.08   0.940    -.0192438    .0207831
                     249  |   -.009185   .0088944    -1.03   0.302    -.0266229    .0082529
                     250  |  -.0048485   .0091123    -0.53   0.595    -.0227135    .0130165
                     251  |   .0056488   .0087963     0.64   0.521    -.0115967    .0228942
                     252  |  -.0029237   .0098589    -0.30   0.767    -.0222523     .016405
                     253  |  -.0240749   .0095302    -2.53   0.012    -.0427593   -.0053905
                     254  |    .001044    .010227     0.10   0.919    -.0190064    .0210943
                     255  |          0  (omitted)
                          |
                    _cons |   .0315823   .0071845     4.40   0.000     .0174968    .0456678
-------------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4143        4143           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * Joint significance of {zS, zR, zH}×cum ΔFFR
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  4142) =    7.24
            Prob > F =    0.0001

. 
. * 2h) Deposit quantity (cum change): average deposits
. reghdfe cum_d_average_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     28,822
Absorbing 1 HDFE group                            F(  68,   3819) =      13.81
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.7307
                                                  Adj R-squared   =     0.6887
                                                  Within R-sq.    =     0.0493
Number of clusters (bankid)  =      3,820         Root MSE        =     0.0571

                                          (Std. err. adjusted for 3,820 clusters in bankid)
-------------------------------------------------------------------------------------------
                          |               Robust
    cum_d_average_deposit | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
--------------------------+----------------------------------------------------------------
 c.sophistication_index_z#|
              c.cum_d_ffr |   .0007815   .0009433     0.83   0.407     -.001068     .002631
                          |
       c.branch_density_z#|
              c.cum_d_ffr |  -.0041208   .0006322    -6.52   0.000    -.0053604   -.0028813
                          |
      c.hhi_z#c.cum_d_ffr |  -.0001711   .0004104    -0.42   0.677    -.0009758    .0006336
                          |
c.metro_dummy#c.cum_d_ffr |   .0031846   .0010847     2.94   0.003      .001058    .0053111
                          |
 c.log_median_hh_income_z#|
              c.cum_d_ffr |   -.001026   .0009045    -1.13   0.257    -.0027993    .0007473
                          |
                    qdate |
                     249  |  -.0036383   .0038693    -0.94   0.347    -.0112245    .0039478
                     250  |  -.0025914   .0061984    -0.42   0.676     -.014744    .0095612
                     251  |  -.0225419   .0083625    -2.70   0.007    -.0389372   -.0061466
                     252  |   -.033621   .0102559    -3.28   0.001    -.0537286   -.0135134
                     253  |  -.0347127   .0109254    -3.18   0.001    -.0561328   -.0132925
                     254  |  -.0217731   .0114413    -1.90   0.057    -.0442049    .0006586
                     255  |  -.0366656   .0121464    -3.02   0.003    -.0604796   -.0128516
                          |
               qdate#c.ne |
                     248  |   -.046713   .0201068    -2.32   0.020    -.0861341   -.0072918
                     249  |  -.0488749   .0165297    -2.96   0.003    -.0812829    -.016467
                     250  |  -.0483021   .0151977    -3.18   0.001    -.0780986   -.0185057
                     251  |  -.0358345   .0129954    -2.76   0.006    -.0613132   -.0103558
                     252  |  -.0209065   .0112324    -1.86   0.063    -.0429285    .0011155
                     253  |  -.0202844   .0092781    -2.19   0.029     -.038475   -.0020938
                     254  |  -.0153202   .0067837    -2.26   0.024    -.0286202   -.0020203
                     255  |          0  (omitted)
                          |
               qdate#c.ma |
                     248  |  -.0381473   .0153249    -2.49   0.013    -.0681931   -.0081015
                     249  |  -.0407535   .0139507    -2.92   0.004    -.0681051   -.0134018
                     250  |  -.0298421   .0123605    -2.41   0.016    -.0540758   -.0056084
                     251  |  -.0306513   .0100199    -3.06   0.002    -.0502963   -.0110064
                     252  |  -.0051441   .0089485    -0.57   0.565    -.0226885    .0124003
                     253  |   -.011888   .0070239    -1.69   0.091    -.0256589    .0018829
                     254  |  -.0104031   .0055657    -1.87   0.062    -.0213151    .0005088
                     255  |          0  (omitted)
                          |
               qdate#c.ec |
                     248  |  -.0575078   .0126887    -4.53   0.000    -.0823852   -.0326305
                     249  |  -.0543191    .011266    -4.82   0.000    -.0764071    -.032231
                     250  |  -.0505998   .0103704    -4.88   0.000    -.0709318   -.0302677
                     251  |  -.0340657   .0079673    -4.28   0.000    -.0496863   -.0184451
                     252  |  -.0188675   .0068536    -2.75   0.006    -.0323045   -.0054305
                     253  |  -.0208028   .0054421    -3.82   0.000    -.0314725   -.0101331
                     254  |  -.0244729   .0045221    -5.41   0.000    -.0333388   -.0156069
                     255  |          0  (omitted)
                          |
               qdate#c.wc |
                     248  |  -.0537101   .0124608    -4.31   0.000    -.0781405   -.0292796
                     249  |   -.049432   .0110207    -4.49   0.000     -.071039    -.027825
                     250  |  -.0550225   .0101577    -5.42   0.000    -.0749376   -.0351074
                     251  |  -.0290597   .0077724    -3.74   0.000    -.0442982   -.0138213
                     252  |  -.0130555   .0067598    -1.93   0.054    -.0263086    .0001977
                     253  |   -.023184   .0053576    -4.33   0.000     -.033688   -.0126801
                     254  |  -.0364168   .0044716    -8.14   0.000    -.0451836   -.0276499
                     255  |          0  (omitted)
                          |
               qdate#c.sa |
                     248  |  -.0680933   .0145327    -4.69   0.000    -.0965858   -.0396007
                     249  |  -.0594119   .0129019    -4.60   0.000    -.0847072   -.0341166
                     250  |  -.0588132   .0116369    -5.05   0.000    -.0816284   -.0359981
                     251  |  -.0396747   .0090012    -4.41   0.000    -.0573222   -.0220272
                     252  |  -.0218967   .0075415    -2.90   0.004    -.0366825   -.0071109
                     253  |  -.0205317   .0059027    -3.48   0.001    -.0321046   -.0089589
                     254  |  -.0278181   .0048649    -5.72   0.000    -.0373562     -.01828
                     255  |          0  (omitted)
                          |
               qdate#c.es |
                     248  |  -.0867956   .0142245    -6.10   0.000     -.114684   -.0589072
                     249  |  -.0735139   .0124465    -5.91   0.000    -.0979163   -.0491115
                     250  |  -.0751823   .0111376    -6.75   0.000    -.0970185   -.0533461
                     251  |  -.0524422   .0085242    -6.15   0.000    -.0691547   -.0357298
                     252  |  -.0247482   .0073141    -3.38   0.001    -.0390882   -.0104083
                     253  |  -.0269513   .0058923    -4.57   0.000    -.0385036   -.0153989
                     254  |   -.031139   .0046991    -6.63   0.000     -.040352    -.021926
                     255  |          0  (omitted)
                          |
               qdate#c.ws |
                     248  |   -.071165   .0136658    -5.21   0.000     -.097958    -.044372
                     249  |  -.0580071   .0119637    -4.85   0.000    -.0814629   -.0345513
                     250  |  -.0550356   .0108063    -5.09   0.000    -.0762222   -.0338489
                     251  |  -.0314231   .0083102    -3.78   0.000    -.0477159   -.0151303
                     252  |  -.0160681   .0071614    -2.24   0.025    -.0301087   -.0020276
                     253  |   -.021615   .0057026    -3.79   0.000    -.0327955   -.0104345
                     254  |  -.0299281   .0047552    -6.29   0.000    -.0392511    -.020605
                     255  |          0  (omitted)
                          |
               qdate#c.mt |
                     248  |  -.0509361   .0172348    -2.96   0.003    -.0847264   -.0171459
                     249  |  -.0432737   .0150608    -2.87   0.004    -.0728016   -.0137458
                     250  |  -.0311277   .0135518    -2.30   0.022    -.0576971   -.0045584
                     251  |  -.0175882   .0112276    -1.57   0.117    -.0396009    .0044244
                     252  |  -.0197714   .0097859    -2.02   0.043    -.0389575   -.0005853
                     253  |  -.0219808   .0079252    -2.77   0.006    -.0375189   -.0064428
                     254  |  -.0214825   .0067947    -3.16   0.002    -.0348041    -.008161
                     255  |          0  (omitted)
                          |
                    _cons |   .0897366   .0117055     7.67   0.000      .066787    .1126862
-------------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      3820        3820           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * Joint significance of {zS, zR, zH}×cum ΔFFR
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  3819) =   15.13
            Prob > F =    0.0000

. 
. *------------------------------------------------------
. * 3) Stage 2 robustness: IV effect on loan growth
. *    - Endogenous regressor variants:
. *       3a) cum_d_interest_rate_on_interest_ (pricing, levels)
. *       3b) d_average_interest_bearing_depos (quantities, first-difference)
. *       3c) cum_d_average_deposit (quantities, cum change)
. *    - Instruments: {zS, zR, zH}×cum ΔFFR
. *    - Same FE and controls as Stage 1
. *------------------------------------------------------
. * ------------------------
. * 3a) Pricing (levels): instrument cum_d_interest_rate_on_interest_
. ivreghdfe d_total_loans_not_for_sale ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         (cum_d_interest_rate_on_interest_ = c.sophistication_index#c.cum_d_ffr c.branch_de
> nsity_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr) ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on bankid

Number of clusters (bankid) =     3820                Number of obs =    28822
                                                      F( 66,  3819) =    48.32
                                                      Prob > F      =   0.0000
Total (centered) SS     =  39.97704482                Centered R2   =   0.1172
Total (uncentered) SS   =  39.97704482                Uncentered R2 =   0.1172
Residual SS             =  35.28993636                Root MSE      =   .03503

-------------------------------------------------------------------------------------------
                          |               Robust
d_total_loans_not_for_s~e | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
--------------------------+----------------------------------------------------------------
cum_d_interest_rate_on_~_ |  -.7121358   .2378656    -2.99   0.003    -1.178492     -.24578
                          |
c.metro_dummy#c.cum_d_ffr |  -.0012991   .0004439    -2.93   0.003    -.0021694   -.0004288
                          |
 c.log_median_hh_income_z#|
              c.cum_d_ffr |   .0002246   .0002282     0.98   0.325    -.0002229    .0006721
                          |
                    qdate |
                     248  |          0  (empty)
                     249  |   .0313809   .0044447     7.06   0.000     .0226668    .0400951
                     250  |   .0207244   .0047323     4.38   0.000     .0114463    .0300025
                     251  |   .0284857   .0046383     6.14   0.000     .0193919    .0375795
                     252  |    .012602   .0047069     2.68   0.007     .0033737    .0218302
                     253  |   .0202588   .0056653     3.58   0.000     .0091514    .0313661
                     254  |   .0181923   .0058132     3.13   0.002      .006795    .0295896
                     255  |   .0273877   .0063725     4.30   0.000     .0148939    .0398815
                          |
               qdate#c.ne |
                     248  |   .0098115   .0072742     1.35   0.177    -.0044501    .0240731
                     249  |  -.0015473   .0073639    -0.21   0.834    -.0159849    .0128903
                     250  |   .0092315    .008291     1.11   0.266    -.0070237    .0254867
                     251  |    .001518   .0058175     0.26   0.794    -.0098877    .0129238
                     252  |   .0073365   .0052285     1.40   0.161    -.0029145    .0175874
                     253  |   .0024583   .0053702     0.46   0.647    -.0080704     .012987
                     254  |   .0106582   .0048707     2.19   0.029     .0011087    .0202077
                     255  |          0  (omitted)
                          |
               qdate#c.ma |
                     248  |   .0038318   .0053331     0.72   0.473    -.0066243    .0142879
                     249  |  -.0088446   .0053702    -1.65   0.100    -.0193733    .0016841
                     250  |   .0016654   .0051265     0.32   0.745    -.0083855    .0117162
                     251  |  -.0058465   .0047038    -1.24   0.214    -.0150688    .0033757
                     252  |   .0035291   .0039289     0.90   0.369    -.0041737     .011232
                     253  |          0  (omitted)
                     254  |   .0011413   .0032558     0.35   0.726    -.0052419    .0075245
                     255  |  -.0077372   .0040154    -1.93   0.054    -.0156098    .0001354
                          |
               qdate#c.ec |
                     248  |  -.0138696    .004945    -2.80   0.005    -.0235647   -.0041745
                     249  |  -.0057745     .00477    -1.21   0.226    -.0151264    .0035774
                     250  |   .0021071   .0045344     0.46   0.642    -.0067829     .010997
                     251  |  -.0045576   .0042681    -1.07   0.286    -.0129256    .0038104
                     252  |  -.0119121   .0036499    -3.26   0.001    -.0190681   -.0047562
                     253  |          0  (omitted)
                     254  |  -.0000569    .002932    -0.02   0.985    -.0058053    .0056915
                     255  |  -.0071812   .0037029    -1.94   0.053     -.014441    .0000785
                          |
               qdate#c.wc |
                     248  |   .0011516   .0045918     0.25   0.802    -.0078509    .0101541
                     249  |   .0124886   .0044875     2.78   0.005     .0036904    .0212868
                     250  |   .0248002   .0041117     6.03   0.000     .0167389    .0328614
                     251  |   .0173872   .0039006     4.46   0.000     .0097398    .0250347
                     252  |          0   .0034372     0.00   1.000     -.006739     .006739
                     253  |   .0289287   .0029213     9.90   0.000     .0232012    .0346563
                     254  |   .0265908          .        .       .            .           .
                     255  |   .0204671   .0030199     6.78   0.000     .0145463    .0263878
                          |
               qdate#c.sa |
                     248  |  -.0026299   .0053017    -0.50   0.620    -.0130243    .0077646
                     249  |  -.0056984   .0051719    -1.10   0.271    -.0158384    .0044417
                     250  |   .0030003   .0047724     0.63   0.530    -.0063564     .012357
                     251  |   -.006521   .0045995    -1.42   0.156    -.0155387    .0024966
                     252  |   .0009251    .003798     0.24   0.808    -.0065211    .0083714
                     253  |          0  (omitted)
                     254  |  -.0014445   .0031825    -0.45   0.650    -.0076842    .0047951
                     255  |  -.0075367   .0040996    -1.84   0.066    -.0155743     .000501
                          |
               qdate#c.es |
                     248  |          0   .0051076     0.00   1.000    -.0100138    .0100138
                     249  |  -.0050311   .0050284    -1.00   0.317    -.0148896    .0048274
                     250  |   .0072496   .0045583     1.59   0.112    -.0016873    .0161866
                     251  |  -.0047519   .0040641    -1.17   0.242    -.0127199    .0032162
                     252  |   .0013124   .0036687     0.36   0.721    -.0058804    .0085052
                     253  |  -.0002565   .0031695    -0.08   0.936    -.0064706    .0059576
                     254  |    .002828          .        .       .            .           .
                     255  |   -.005419   .0033191    -1.63   0.103    -.0119264    .0010883
                          |
               qdate#c.ws |
                     248  |   .0006072   .0047418     0.13   0.898    -.0086894    .0099038
                     249  |   .0004219   .0051472     0.08   0.935    -.0096695    .0105134
                     250  |   .0068501   .0042475     1.61   0.107    -.0014775    .0151777
                     251  |          0   .0040824     0.00   1.000     -.008004     .008004
                     252  |    .006172          .        .       .            .           .
                     253  |   .0087447   .0037344     2.34   0.019     .0014231    .0160664
                     254  |   .0019936   .0035292     0.56   0.572    -.0049258    .0089129
                     255  |  -.0040797   .0040701    -1.00   0.316    -.0120594    .0039001
                          |
               qdate#c.mt |
                     248  |  -.0023146   .0066669    -0.35   0.728    -.0153857    .0107564
                     249  |          0  (omitted)
                     250  |  -.0007805   .0062798    -0.12   0.901    -.0130926    .0115316
                     251  |  -.0096161   .0068356    -1.41   0.160    -.0230179    .0037857
                     252  |  -.0005817   .0066739    -0.09   0.931    -.0136665     .012503
                     253  |   .0124525   .0067803     1.84   0.066    -.0008409     .025746
                     254  |   .0029904   .0063433     0.47   0.637    -.0094463     .015427
                     255  |  -.0115074   .0075283    -1.53   0.126    -.0262672    .0032525
-------------------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            334.544
                                                   Chi-sq(3) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             1275.690
                         (Kleibergen-Paap rk Wald F statistic):        132.585
Stock-Yogo weak ID test critical values:  5% maximal IV relative bias    13.91
                                         10% maximal IV relative bias     9.08
                                         20% maximal IV relative bias     6.46
                                         30% maximal IV relative bias     5.39
                                         10% maximal IV size             22.30
                                         15% maximal IV size             12.83
                                         20% maximal IV size              9.54
                                         25% maximal IV size              7.80
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         overidentification statistic not reported, and standard errors and
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Collinearities detected among instruments: 8 instrument(s) dropped
Instrumented:         cum_d_interest_rate_on_interest_
Included instruments: c.metro_dummy#c.cum_d_ffr
                      c.log_median_hh_income_z#c.cum_d_ffr 249.qdate 250.qdate
                      251.qdate 252.qdate 253.qdate 254.qdate 255.qdate
                      248b.qdate#c.ne 249.qdate#c.ne 250.qdate#c.ne
                      251.qdate#c.ne 252.qdate#c.ne 253.qdate#c.ne
                      254.qdate#c.ne 255.qdate#c.ne 248b.qdate#c.ma
                      249.qdate#c.ma 250.qdate#c.ma 251.qdate#c.ma
                      252.qdate#c.ma 253.qdate#c.ma 254.qdate#c.ma
                      255.qdate#c.ma 248b.qdate#c.ec 249.qdate#c.ec
                      250.qdate#c.ec 251.qdate#c.ec 252.qdate#c.ec
                      253.qdate#c.ec 254.qdate#c.ec 255.qdate#c.ec
                      248b.qdate#c.wc 249.qdate#c.wc 250.qdate#c.wc
                      251.qdate#c.wc 252.qdate#c.wc 253.qdate#c.wc
                      254.qdate#c.wc 255.qdate#c.wc 248b.qdate#c.sa
                      249.qdate#c.sa 250.qdate#c.sa 251.qdate#c.sa
                      252.qdate#c.sa 253.qdate#c.sa 254.qdate#c.sa
                      255.qdate#c.sa 248b.qdate#c.es 249.qdate#c.es
                      250.qdate#c.es 251.qdate#c.es 252.qdate#c.es
                      253.qdate#c.es 254.qdate#c.es 255.qdate#c.es
                      248b.qdate#c.ws 249.qdate#c.ws 250.qdate#c.ws
                      251.qdate#c.ws 252.qdate#c.ws 253.qdate#c.ws
                      254.qdate#c.ws 255.qdate#c.ws 248b.qdate#c.mt
                      249.qdate#c.mt 250.qdate#c.mt 251.qdate#c.mt
                      252.qdate#c.mt 253.qdate#c.mt 254.qdate#c.mt
                      255.qdate#c.mt
Excluded instruments: c.sophistication_index_z#c.cum_d_ffr
                      c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr
Partialled-out:       _cons
                      nb: total SS, model F and R2s are after partialling-out;
                          any small-sample adjustments include partialled-out
                          variables in regressor count K
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      3820        3820           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * 3b) Quantities (first-difference): instrument d_average_interest_bearing_depos
. ivreghdfe d_total_loans_not_for_sale ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         (d_average_interest_bearing_depos = c.sophistication_index#c.cum_d_ffr c.branch_de
> nsity_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr) ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 43 singleton observations)
(MWFE estimator converged in 1 iterations)

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on bankid

Number of clusters (bankid) =     4143                Number of obs =    30657
                                                      F( 66,  4142) =    33.45
                                                      Prob > F      =   0.0000
Total (centered) SS     =  44.17949146                Centered R2   =  -0.0712
Total (uncentered) SS   =  44.17949146                Uncentered R2 =  -0.0712
Residual SS             =   47.3257027                Root MSE      =   .03933

-------------------------------------------------------------------------------------------
                          |               Robust
d_total_loans_not_for_s~e | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
--------------------------+----------------------------------------------------------------
d_average_interest_bear~s |  -.2432016   .1318241    -1.84   0.065    -.5016476    .0152443
                          |
c.metro_dummy#c.cum_d_ffr |  -.0010266   .0006176    -1.66   0.097    -.0022374    .0001842
                          |
 c.log_median_hh_income_z#|
              c.cum_d_ffr |    .000199   .0002433     0.82   0.413    -.0002779    .0006759
                          |
                    qdate |
                     248  |          0  (empty)
                     249  |   .0299923   .0053552     5.60   0.000     .0194932    .0404914
                     250  |   .0175514   .0052805     3.32   0.001     .0071988     .027904
                     251  |   .0230747    .005804     3.98   0.000     .0116956    .0344537
                     252  |   .0047766   .0052324     0.91   0.361    -.0054817    .0150348
                     253  |   .0102892   .0052027     1.98   0.048     .0000891    .0204893
                     254  |   .0048349   .0051251     0.94   0.346    -.0052129    .0148828
                     255  |   .0061039   .0062214     0.98   0.327    -.0060933    .0183011
                          |
               qdate#c.ne |
                     248  |          0   .0083176     0.00   1.000    -.0163069    .0163069
                     249  |  -.0172156   .0085749    -2.01   0.045    -.0340271   -.0004042
                     250  |  -.0012623   .0090075    -0.14   0.889    -.0189219    .0163973
                     251  |  -.0097478   .0073265    -1.33   0.183    -.0241116    .0046161
                     252  |  -.0020641   .0063834    -0.32   0.746    -.0145789    .0104507
                     253  |  -.0113501   .0067175    -1.69   0.091      -.02452    .0018197
                     254  |    -.00082   .0059214    -0.14   0.890    -.0124292    .0107892
                     255  |  -.0065076          .        .       .            .           .
                          |
               qdate#c.ma |
                     248  |   -.000998   .0072212    -0.14   0.890    -.0151554    .0131594
                     249  |  -.0217139   .0061085    -3.55   0.000    -.0336898    -.009738
                     250  |  -.0048282   .0062261    -0.78   0.438    -.0170346    .0073782
                     251  |  -.0169332          .        .       .            .           .
                     252  |          0   .0070125     0.00   1.000    -.0137482    .0137482
                     253  |   -.012978   .0057605    -2.25   0.024    -.0242718   -.0016843
                     254  |  -.0040117   .0062833    -0.64   0.523    -.0163303    .0083068
                     255  |  -.0098323   .0060685    -1.62   0.105    -.0217298    .0020652
                          |
               qdate#c.ec |
                     248  |  -.0083125   .0057064    -1.46   0.145    -.0195002    .0028752
