------------------------------------------------------------------------------------
      name:  stage1
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/stage1_results.log
  log type:  text
 opened on:  25 Nov 2025, 00:20:42

. 
. *------------------------------------------------------
. * 4. Stage-1 regression
. *
. * Bank FE: absorbed via absorb(bankid)
. * Quarter FE: i.qdate
. * Deposit-weighted region×quarter controls:
. *   c.<region_share>#i.qdate, with PC omitted to avoid perfect collinearity
. *------------------------------------------------------
. * Outcome: d_interest_rate_on_deposit (main and variants)
. reghdfe d_interest_rate_on_deposit ///
>                 c.branch_density_z#c.d_ffr ///
>                 c.hhi_z#c.d_ffr ///
>                 c.metro_dummy#c.d_ffr ///
>                 c.log_median_hh_income#c.d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,935
Absorbing 1 HDFE group                            F(  67,   4168) =     307.90
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5846
                                                  Adj R-squared   =     0.5211
                                                  Within R-sq.    =     0.4743
Number of clusters (bankid)  =      4,169         Root MSE        =     0.0015

                                  (Std. err. adjusted for 4,169 clusters in bankid)
-----------------------------------------------------------------------------------
                  |               Robust
                  249  |   .0143784   .0233926     0.61   0.539    -.0314837    .0602404
                  250  |  -.0652057   .0736148    -0.89   0.376      -.20953    .0791186
                  251  |   .0919014   .0460986     1.99   0.046     .0015236    .1822792
                  252  |   .0337559   .0240942     1.40   0.161    -.0134815    .0809933
                  253  |   .0457927   .0433036     1.06   0.290    -.0391055    .1306908
                  254  |   .0009504   .0192754     0.05   0.961    -.0368397    .0387405
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |  -.0471558   .0601286    -0.78   0.433    -.1650399    .0707282
                  249  |  -.0060748   .0186805    -0.33   0.745    -.0426985    .0305488
                  250  |  -.0701277   .0757857    -0.93   0.355    -.2187082    .0784527
                  251  |   .0411657   .0395434     1.04   0.298    -.0363604    .1186918
                  252  |   .0445377   .0239294     1.86   0.063    -.0023766     .091452
                  253  |   .0144954   .0427207     0.34   0.734    -.0692599    .0982507
                  254  |   .0011154   .0158303     0.07   0.944    -.0299205    .0321514
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |  -.0498831   .0570132    -0.87   0.382    -.1616594    .0618931
                  249  |   .0039146   .0186298     0.21   0.834    -.0326098     .040439
                  250  |  -.0752909   .0706742    -1.07   0.287      -.21385    .0632681
                  251  |   .0501484   .0414635     1.21   0.227    -.0311421     .131439
                  252  |   .0326035   .0206115     1.58   0.114     -.007806     .073013
                  253  |   .0269138   .0418678     0.64   0.520    -.0551695    .1089971
                  254  |  -.0005608   .0116103    -0.05   0.961    -.0233232    .0222016
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |  -.0489393   .0570897    -0.86   0.391    -.1608655    .0629869
                  249  |   .0157909   .0165704     0.95   0.341    -.0166959    .0482777
                  250  |   -.086309   .0697181    -1.24   0.216    -.2229936    .0503756
                  251  |   .0443362   .0409755     1.08   0.279    -.0359976    .1246699
                  252  |   .0253766   .0207726     1.22   0.222    -.0153487    .0661019
                  253  |   .0159924   .0419037     0.38   0.703    -.0661612     .098146
                  254  |  -.0303224   .0089697    -3.38   0.001    -.0479077   -.0127371
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |   -.062249   .0574564    -1.08   0.279    -.1748941    .0503961
                  249  |  -.0003814   .0178247    -0.02   0.983    -.0353274    .0345645
                  250  |  -.0997576    .073293    -1.36   0.174    -.2434509    .0439357
                  251  |   .0479748   .0397695     1.21   0.228    -.0299947    .1259442
                  252  |   .0059524   .0224794     0.26   0.791    -.0381191     .050024
                  253  |   .0150647   .0421819     0.36   0.721    -.0676343    .0977636
                  254  |  -.0300031    .012979    -2.31   0.021    -.0554489   -.0045574
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |  -.0627261   .0566833    -1.11   0.269    -.1738555    .0484033
                  249  |   .0067055   .0178328     0.38   0.707    -.0282564    .0416674
                  250  |  -.0934047   .0721005    -1.30   0.195    -.2347602    .0479509
                  251  |   .0432998    .041093     1.05   0.292    -.0372644    .1238641
                  252  |   .0177511   .0215598     0.82   0.410    -.0245176    .0600198
                  253  |   .0116842   .0417429     0.28   0.780    -.0701542    .0935227
                  254  |  -.0191053    .009803    -1.95   0.051    -.0383244    .0001138
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |  -.0452061   .0596058    -0.76   0.448    -.1620653     .071653
                  249  |   .0025441   .0171858     0.15   0.882    -.0311493    .0362375
                  250  |  -.0945665   .0724115    -1.31   0.192    -.2365316    .0473987
                  251  |   .0469764   .0401101     1.17   0.242    -.0316608    .1256135
                  252  |   .0141127   .0211754     0.67   0.505    -.0274023    .0556277
                  253  |   .0140472   .0420016     0.33   0.738    -.0682984    .0963929
                  254  |  -.0278038   .0093557    -2.97   0.003    -.0461461   -.0094616
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |   -.058581   .0584919    -1.00   0.317    -.1732564    .0560944
                  249  |   .0171868   .0171018     1.00   0.315    -.0163418    .0507155
                  250  |  -.0817016   .0752623    -1.09   0.278    -.2292557    .0658526
                  251  |   .0231297   .0385325     0.60   0.548    -.0524145    .0986739
                  252  |   .0051694   .0216972     0.24   0.812    -.0373687    .0477076
                  253  |   .0234627   .0422986     0.55   0.579    -.0594652    .1063906
                  254  |  -.0163196   .0110806    -1.47   0.141    -.0380436    .0054043
                  255  |          0  (omitted)
                       |
                 _cons |   .1342373   .0680847     1.97   0.049      .000755    .2677197
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4169        4169           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. reghdfe d_average_interest_bearing_depos ///
>         c.sophistication_index#c.d_ffr ///
>                 c.branch_density_z#c.d_ffr ///
>                 c.hhi_z#c.d_ffr ///
>                 c.metro_dummy#c.d_ffr ///
>                 c.log_median_hh_income#c.d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 & large_bank==0, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 21 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     26,104
Absorbing 1 HDFE group                            F(  68,   3387) =       8.03
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.2679
                                                  Adj R-squared   =     0.1562
                                                  Within R-sq.    =     0.0113
Number of clusters (bankid)  =      3,388         Root MSE        =     0.1607

                                       (Std. err. adjusted for 3,388 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
d_average_interest_b~s | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
               c.d_ffr |   .0054246   .0043661     1.24   0.214    -.0031359    .0139851
                       |
    c.branch_density_z#|
               c.d_ffr |  -.0020543   .0030865    -0.67   0.506    -.0081059    .0039972
                       |
       c.hhi_z#c.d_ffr |   .0008199   .0012908     0.64   0.525    -.0017109    .0033508
                       |
 c.metro_dummy#c.d_ffr |   .0046657   .0040372     1.16   0.248    -.0032499    .0125813
                       |
                    c. |
  log_median_hh_income#|
               c.d_ffr |  -.0130925   .0163983    -0.80   0.425     -.045244     .019059
                       |
                 qdate |
                  249  |   .0075935   .2201264     0.03   0.972    -.4240006    .4391876
                  250  |   .0842747   .2803199     0.30   0.764    -.4653387     .633888
                  251  |  -.0093456   .2235571    -0.04   0.967     -.447666    .4289748
                  252  |  -.1020275   .1381369    -0.74   0.460    -.3728676    .1688125
                  253  |  -.1086303   .1014381    -1.07   0.284    -.3075163    .0902557
                  254  |  -.0968014   .1012964    -0.96   0.339    -.2954096    .1018067
                  255  |  -.1466273    .108661    -1.35   0.177    -.3596752    .0664205
                       |
            qdate#c.ne |
                  248  |  -.0688224   .1072617    -0.64   0.521    -.2791265    .1414817
                  249  |   .0246081   .0426839     0.58   0.564    -.0590806    .1082968
                  250  |   .0090421   .0502653     0.18   0.857    -.0895113    .1075955
                  251  |    .085692    .058292     1.47   0.142     -.028599    .1999831
                  252  |   .0577069   .0413541     1.40   0.163    -.0233746    .1387883
                  253  |   .0165662   .0270342     0.61   0.540    -.0364387    .0695712
                  254  |   .0262439   .0332931     0.79   0.431    -.0390327    .0915206
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |  -.1058447    .102851    -1.03   0.304     -.307501    .0958116
                  249  |  -.0090946   .0307717    -0.30   0.768    -.0694276    .0512385
                  250  |  -.0079283   .0483404    -0.16   0.870    -.1027076     .086851
                  251  |   .0210604   .0377514     0.56   0.577    -.0529575    .0950782
                  252  |   .0592493   .0390015     1.52   0.129    -.0172196    .1357182
                  253  |  -.0436979    .021398    -2.04   0.041    -.0856522   -.0017435
                  254  |  -.0003951   .0249117    -0.02   0.987    -.0492385    .0484483
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |   -.090475   .1012316    -0.89   0.372    -.2889562    .1080062
                  249  |   .0002198   .0277146     0.01   0.994    -.0541192    .0545589
                  250  |  -.0267327   .0422108    -0.63   0.527    -.1094939    .0560285
                  251  |   .0344131   .0349374     0.98   0.325    -.0340874    .1029136
                  252  |   .0334254   .0329544     1.01   0.311    -.0311871    .0980379
                  253  |  -.0151612   .0146453    -1.04   0.301    -.0438757    .0135532
                  254  |  -.0003987   .0143824    -0.03   0.978    -.0285977    .0278003
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |  -.0888202   .1012777    -0.88   0.381    -.2873919    .1097515
                  249  |   .0138961   .0253805     0.55   0.584    -.0358666    .0636587
                  250  |  -.0374583   .0422164    -0.89   0.375    -.1202305    .0453139
                  251  |   .0264219   .0327265     0.81   0.420    -.0377438    .0905875
                  252  |   .0317808   .0332182     0.96   0.339     -.033349    .0969106
                  253  |  -.0230143   .0144369    -1.59   0.111    -.0513202    .0052915
                  254  |  -.0314691   .0113794    -2.77   0.006    -.0537803   -.0091579
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |  -.1115596   .1014825    -1.10   0.272    -.3105327    .0874134
                  249  |  -.0048685   .0277028    -0.18   0.861    -.0591844    .0494475
                  250  |  -.0475205   .0429064    -1.11   0.268    -.1316456    .0366045
                  251  |   .0324553   .0352894     0.92   0.358    -.0367355     .101646
                  252  |   .0023505   .0350368     0.07   0.947    -.0663449    .0710458
                  253  |  -.0345194   .0168087    -2.05   0.040    -.0674755   -.0015632
                  254  |   -.036063   .0161448    -2.23   0.026    -.0677175   -.0044084
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |  -.1048378   .1007875    -1.04   0.298    -.3024482    .0927726
                  249  |   .0089085   .0274249     0.32   0.745    -.0448625    .0626795
                  250  |  -.0391962   .0439497    -0.89   0.373    -.1253668    .0469744
                  251  |   .0280625   .0360195     0.78   0.436    -.0425598    .0986847
                  252  |   .0267655   .0343086     0.78   0.435    -.0405022    .0940332
                  253  |  -.0273717   .0147913    -1.85   0.064    -.0563725    .0016291
                  254  |  -.0189434   .0123288    -1.54   0.125     -.043116    .0052293
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |  -.0826124   .1031264    -0.80   0.423    -.2848087    .1195839
                  249  |   .0046999   .0268208     0.18   0.861    -.0478867    .0572865
                  250  |  -.0382327   .0423262    -0.90   0.366    -.1212202    .0447548
                  251  |   .0317467   .0351402     0.90   0.366    -.0371514    .1006449
                  252  |   .0233309    .033942     0.69   0.492     -.043218    .0898799
                  253  |   -.023468   .0159184    -1.47   0.141    -.0546786    .0077426
                  254  |  -.0267338   .0118627    -2.25   0.024    -.0499925   -.0034751
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |  -.0997622   .1023327    -0.97   0.330    -.3004022    .1008779
                  249  |   .0149295   .0263097     0.57   0.570     -.036655    .0665141
                  250  |  -.0266182   .0416036    -0.64   0.522    -.1081888    .0549525
                  251  |   .0032634   .0333888     0.10   0.922    -.0622009    .0687278
                  252  |    .011288   .0340297     0.33   0.740    -.0554328    .0780089
                  253  |  -.0185142   .0167532    -1.11   0.269    -.0513616    .0143332
                  254  |  -.0158412   .0137721    -1.15   0.250    -.0428437    .0111612
                  255  |          0  (omitted)
                       |
                 _cons |   .1706688   .1086202     1.57   0.116    -.0422989    .3836366
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      3388        3388           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. reghdfe d_average_interest_bearing_depos ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,932
Absorbing 1 HDFE group                            F(  68,   4168) =       7.97
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.2899
                                                  Adj R-squared   =     0.1813
                                                  Within R-sq.    =     0.0100
Number of clusters (bankid)  =      4,169         Root MSE        =     0.1740

                                       (Std. err. adjusted for 4,169 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
d_average_interest_b~s | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
           c.cum_d_ffr |   .0007517   .0016001     0.47   0.639    -.0023853    .0038887
                       |
    c.branch_density_z#|
           c.cum_d_ffr |  -.0011924   .0016945    -0.70   0.482    -.0045145    .0021296
                       |
   c.hhi_z#c.cum_d_ffr |   .0003724   .0005428     0.69   0.493    -.0006917    .0014366
                       |
         c.metro_dummy#|
           c.cum_d_ffr |    .001999   .0016506     1.21   0.226    -.0012372    .0052351
                       |
                    c. |
  log_median_hh_income#|
           c.cum_d_ffr |   .0048388   .0060102     0.81   0.421    -.0069443     .016622
                       |
                 qdate |
                  249  |  -.1581326    .107855    -1.47   0.143    -.3695858    .0533207
                  250  |  -.1471614   .2014137    -0.73   0.465    -.5420396    .2477168
                  251  |  -.3467766   .2831567    -1.22   0.221    -.9019147    .2083615
                  252  |  -.3458422   .3102516    -1.11   0.265    -.9541008    .2624165
                  253  |  -.3795625   .3294615    -1.15   0.249    -1.025483    .2663576
                  254  |  -.3428366   .3382335    -1.01   0.311    -1.005955    .3202814
                  255  |  -.3592183   .3383013    -1.06   0.288    -1.022469    .3040326
                       |
            qdate#c.ne |
                  248  |  -.0355199   .0613136    -0.58   0.562    -.1557273    .0846875
                  249  |   .0108446   .0234849     0.46   0.644    -.0351984    .0568875
                  250  |  -.0693027   .0755697    -0.92   0.359    -.2174596    .0788541
                  251  |   .0886752   .0445536     1.99   0.047     .0013263    .1760241
                  252  |    .032403   .0240707     1.35   0.178    -.0147884    .0795943
                  253  |   .0452804     .04312     1.05   0.294    -.0392579    .1298186
                  254  |   .0004635   .0192026     0.02   0.981    -.0371839    .0381109
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |  -.0550146   .0621546    -0.89   0.376    -.1768708    .0668416
                  249  |  -.0149816   .0176258    -0.85   0.395    -.0495376    .0195745
                  250  |  -.0776502   .0762629    -1.02   0.309    -.2271662    .0718658
                  251  |   .0353402   .0381325     0.93   0.354    -.0394198    .1101002
                  252  |   .0412332   .0232339     1.77   0.076    -.0043176    .0867839
                  253  |   .0133859   .0427666     0.31   0.754    -.0704595    .0972313
                  254  |    .000325   .0158074     0.02   0.984     -.030666     .031316
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |  -.0699024   .0609138    -1.15   0.251    -.1893259    .0495211
                  249  |  -.0201479   .0182798    -1.10   0.270     -.055986    .0156902
                  250  |  -.0960081   .0729945    -1.32   0.188    -.2391162       .0471
                  251  |   .0358926    .037246     0.96   0.335    -.0371294    .1089147
                  252  |   .0265494   .0196282     1.35   0.176    -.0119323     .065031
                  253  |   .0239454   .0414716     0.58   0.564    -.0573612    .1052519
                  254  |  -.0025528   .0115427    -0.22   0.825    -.0251826     .020077
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |  -.0706338   .0607382    -1.16   0.245    -.1897131    .0484454
                  249  |    -.01111   .0144995    -0.77   0.444    -.0395369    .0173168
                  250  |  -.1097252   .0727622    -1.51   0.132    -.2523778    .0329275
                  251  |   .0282887   .0362725     0.78   0.435    -.0428247    .0994022
                  252  |   .0186992   .0198973     0.94   0.347      -.02031    .0577085
                  253  |   .0128095   .0414279     0.31   0.757    -.0684113    .0940302
                  254  |  -.0326332   .0089092    -3.66   0.000       -.0501   -.0151664
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |  -.0834233   .0628776    -1.33   0.185    -.2066969    .0398502
                  249  |  -.0234087   .0153317    -1.53   0.127    -.0534669    .0066496
                  250  |  -.1188661   .0739239    -1.61   0.108    -.2637964    .0260642
                  251  |   .0348017   .0364808     0.95   0.340    -.0367202    .1063235
                  252  |  -.0003368   .0210453    -0.02   0.987    -.0415969    .0409232
                  253  |   .0121073   .0420463     0.29   0.773    -.0703258    .0945404
                  254  |  -.0318411   .0129955    -2.45   0.014    -.0573192   -.0063629
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |  -.0943001    .064293    -1.47   0.143    -.2203486    .0317484
                  249  |  -.0285847   .0144196    -1.98   0.048    -.0568547   -.0003147
                  250  |  -.1226395   .0732096    -1.68   0.094    -.2661694    .0208904
                  251  |   .0239989   .0362583     0.66   0.508    -.0470866    .0950845
                  252  |   .0094921   .0196825     0.48   0.630    -.0290961    .0480803
                  253  |   .0075867   .0414439     0.18   0.855    -.0736654    .0888389
                  254  |  -.0216551    .009722    -2.23   0.026    -.0407155   -.0025947
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |  -.0719422   .0651776    -1.10   0.270     -.199725    .0558406
                  249  |  -.0284403   .0140852    -2.02   0.044    -.0560548   -.0008259
                  250  |  -.1206133   .0734594    -1.64   0.101     -.264633    .0234063
                  251  |    .029309   .0358995     0.82   0.414    -.0410732    .0996911
                  252  |   .0062734   .0193658     0.32   0.746    -.0316938    .0442407
                  253  |   .0100788   .0417791     0.24   0.809    -.0718305    .0919881
                  254  |  -.0304531   .0092828    -3.28   0.001    -.0486522   -.0122539
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |  -.0740146   .0602609    -1.23   0.219     -.192158    .0441288
                  249  |   .0014393   .0162975     0.09   0.930    -.0305124    .0333911
                  250  |  -.0945388   .0753888    -1.25   0.210     -.242341    .0532634
                  251  |   .0142735   .0374683     0.38   0.703    -.0591843    .0877313
                  252  |   .0003976   .0210801     0.02   0.985    -.0409305    .0417257
                  253  |   .0215559   .0423928     0.51   0.611    -.0615565    .1046684
                  254  |  -.0175214   .0110701    -1.58   0.114    -.0392248    .0041819
                  255  |          0  (omitted)
                       |
                 _cons |   .0995749   .0632314     1.57   0.115    -.0243925    .2235422
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4169        4169           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

.                 
. reghdfe d_average_interest_bearing_depos ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 & large_bank==0, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 21 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     26,104
Absorbing 1 HDFE group                            F(  68,   3387) =       7.82
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.2687
                                                  Adj R-squared   =     0.1571
                                                  Within R-sq.    =     0.0124
Number of clusters (bankid)  =      3,388         Root MSE        =     0.1606

                                       (Std. err. adjusted for 3,388 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
d_average_interest_b~s | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
           c.cum_d_ffr |   .0011894    .001754     0.68   0.498    -.0022496    .0046284
                       |
    c.branch_density_z#|
           c.cum_d_ffr |   -.003483   .0016823    -2.07   0.038    -.0067815   -.0001845
                       |
   c.hhi_z#c.cum_d_ffr |   .0005939   .0005732     1.04   0.300    -.0005299    .0017177
                       |
         c.metro_dummy#|
           c.cum_d_ffr |   .0011186   .0016562     0.68   0.499    -.0021286    .0043658
                       |
                    c. |
  log_median_hh_income#|
           c.cum_d_ffr |   .0031339   .0063885     0.49   0.624    -.0093918    .0156596
                       |
                 qdate |
                  249  |  -.1782615   .1478415    -1.21   0.228    -.4681291     .111606
                  250  |  -.1938927   .2305341    -0.84   0.400    -.6458926    .2581073
                  251  |  -.3009889    .311894    -0.97   0.335    -.9125084    .3105306
                  252  |   -.309205   .3443575    -0.90   0.369    -.9843746    .3659646
                  253  |  -.2910264   .3507063    -0.83   0.407    -.9786439     .396591
                  254  |  -.2889799    .366784    -0.79   0.431     -1.00812    .4301606
                  255  |  -.3043903   .3668413    -0.83   0.407    -1.023643    .4148625
                       |
            qdate#c.ne |
                  248  |  -.0731768   .1078211    -0.68   0.497    -.2845778    .1382242
                  249  |   .0210274   .0425443     0.49   0.621    -.0623876    .1044425
                  250  |   .0067099    .049633     0.14   0.892    -.0906037    .1040236
                  251  |    .084566   .0583129     1.45   0.147     -.029766     .198898
                  252  |   .0568538   .0411784     1.38   0.167    -.0238833    .1375909
                  253  |   .0159016    .026917     0.59   0.555    -.0368736    .0686768
                  254  |   .0261374   .0332743     0.79   0.432    -.0391024    .0913772
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |  -.1174177   .1053863    -1.11   0.265    -.3240449    .0892095
                  249  |  -.0205161   .0294327    -0.70   0.486    -.0782236    .0371915
                  250  |  -.0165581   .0466983    -0.35   0.723    -.1081179    .0750017
                  251  |    .015423   .0363386     0.42   0.671    -.0558249    .0866708
                  252  |   .0563347   .0382251     1.47   0.141    -.0186119    .1312813
                  253  |  -.0448831   .0214319    -2.09   0.036    -.0869038   -.0028624
                  254  |  -.0011526   .0249408    -0.05   0.963    -.0500531    .0477479
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |  -.1123959   .1050139    -1.07   0.285    -.3182931    .0935012
                  249  |  -.0210312   .0275712    -0.76   0.446    -.0750892    .0330267
                  250  |  -.0426162   .0387298    -1.10   0.271    -.1185524      .03332
                  251  |   .0246499   .0324677     0.76   0.448    -.0390084    .0883081
                  252  |   .0287865    .031814     0.90   0.366    -.0335901    .0911631
                  253  |  -.0176269    .014769    -1.19   0.233     -.046584    .0113302
                  254  |  -.0015818   .0143413    -0.11   0.912    -.0297003    .0265367
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |   -.111415   .1046275    -1.06   0.287    -.3165544    .0937244
                  249  |  -.0079423   .0236319    -0.34   0.737    -.0542765    .0383919
                  250  |  -.0537853   .0388985    -1.38   0.167    -.1300523    .0224816
                  251  |   .0164971   .0308782     0.53   0.593    -.0440447    .0770389
                  252  |   .0270675   .0322398     0.84   0.401    -.0361438    .0902789
                  253  |   -.025471   .0145747    -1.75   0.081    -.0540472    .0031051
                  254  |  -.0326738   .0113807    -2.87   0.004    -.0549875     -.01036
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |  -.1350075   .1075326    -1.26   0.209    -.3458429    .0758279
                  249  |  -.0283594   .0243433    -1.16   0.244    -.0760884    .0193696
                  250  |  -.0657191   .0389447    -1.69   0.092    -.1420765    .0106383
                  251  |   .0207938   .0313985     0.66   0.508    -.0407681    .0823556
                  252  |   -.003285   .0332143    -0.10   0.921     -.068407    .0618371
                  253  |  -.0375907   .0168823    -2.23   0.026    -.0706913   -.0044902
                  254  |  -.0376917   .0161764    -2.33   0.020    -.0694082   -.0059753
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |  -.1380656   .1087444    -1.27   0.204    -.3512769    .0751457
                  249  |  -.0243984   .0230575    -1.06   0.290    -.0696065    .0208097
                  250  |  -.0649857   .0382791    -1.70   0.090    -.1400382    .0100667
                  251  |   .0118297   .0309675     0.38   0.702    -.0488872    .0725465
                  252  |   .0191772   .0319652     0.60   0.549    -.0434958    .0818502
                  253  |  -.0313957   .0148172    -2.12   0.034    -.0604472   -.0023441
                  254  |   -.020992   .0122622    -1.71   0.087    -.0450341    .0030501
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |  -.1107321   .1091399    -1.01   0.310    -.3247187    .1032546
                  249  |  -.0248383   .0229463    -1.08   0.279    -.0698282    .0201517
                  250  |  -.0618403   .0381882    -1.62   0.105    -.1367146     .013034
                  251  |   .0163261   .0304879     0.54   0.592    -.0434505    .0761026
