-----------------------------------------------------------------------------------------
      name:  combined
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/regressions_results.log
  log type:  text
 opened on:  30 Nov 2025, 17:51:34

. 
. *------------------------------------------------------
. * 4. Stage-1 regressions
. *  - Outcomes: deposit rate changes and deposit quantities
. *  - Bank FE via absorb(bankid), Quarter FE i.qdate
. *  - Deposit-weighted region×quarter: c.<region_share>#i.qdate (PC omitted)
. *------------------------------------------------------
. // Outcome: cum_d_interest_rate_on_deposit
. reghdfe cum_d_interest_rate_on_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 25 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,294
Absorbing 1 HDFE group                            F(  68,   4049) =     403.41
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8658
                                                  Adj R-squared   =     0.8454
                                                  Within R-sq.    =     0.8239
Number of clusters (bankid)  =      4,050         Root MSE        =     0.0027

                                       (Std. err. adjusted for 4,050 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
                  251  |  -.0058316   .0058844    -0.99   0.322    -.0173681    .0057049
                  252  |   .0004936   .0056606     0.09   0.931    -.0106043    .0115915
                  253  |  -.0000771   .0051121    -0.02   0.988    -.0100996    .0099454
                  254  |   .0006028   .0048081     0.13   0.900    -.0088236    .0100292
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |  -.0123396   .0060077    -2.05   0.040     -.024118   -.0005613
                  249  |  -.0070898   .0059822    -1.19   0.236    -.0188181    .0046385
                  250  |   .0036776   .0051442     0.71   0.475    -.0064078    .0137631
                  251  |  -.0000522   .0042671    -0.01   0.990    -.0084179    .0083135
                  252  |  -.0104989   .0047695    -2.20   0.028    -.0198496   -.0011481
                  253  |   .0041363   .0039547     1.05   0.296    -.0036171    .0118896
                  254  |   .0048898   .0031183     1.57   0.117    -.0012237    .0110034
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |  -.0259661   .0060232    -4.31   0.000    -.0377749   -.0141574
                  249  |  -.0153638   .0059898    -2.56   0.010    -.0271069   -.0036206
                  250  |  -.0022043   .0050806    -0.43   0.664     -.012165    .0077565
                  251  |  -.0051644   .0042439    -1.22   0.224    -.0134848     .003156
                  252  |  -.0308856   .0047206    -6.54   0.000    -.0401406   -.0216306
                  253  |   .0053521   .0039629     1.35   0.177    -.0024173    .0131215
                  254  |   .0021736   .0032213     0.67   0.500    -.0041418    .0084891
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |   .0042581   .0066373     0.64   0.521    -.0087545    .0172707
                  249  |  -.0026149   .0066351    -0.39   0.694    -.0156232    .0103934
                  250  |    .008403    .005607     1.50   0.134    -.0025898    .0193958
                  251  |  -.0035044   .0047585    -0.74   0.461    -.0128336    .0058247
                  252  |   .0039195    .005035     0.78   0.436    -.0059519    .0137908
                  253  |   .0031798   .0042102     0.76   0.450    -.0050744    .0114339
                  254  |    .003419    .003702     0.92   0.356    -.0038389    .0106769
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |   .0059704   .0067855     0.88   0.379    -.0073327    .0192735
                  249  |  -.0032704   .0066866    -0.49   0.625    -.0163796    .0098389
                  250  |   .0084107     .00558     1.51   0.132    -.0025291    .0193505
                  251  |  -.0011892   .0045915    -0.26   0.796     -.010191    .0078126
                  252  |    .002085   .0049601     0.42   0.674    -.0076394    .0118094
                  253  |   .0037759   .0043226     0.87   0.382    -.0046988    .0122506
                  254  |   .0055437   .0036912     1.50   0.133     -.001693    .0127805
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |   .0029792   .0064674     0.46   0.645    -.0097003    .0156587
                  249  |   .0019776   .0067761     0.29   0.770    -.0113071    .0152623
                  250  |   .0076267     .00571     1.34   0.182    -.0035679    .0188213
                  251  |   .0002904   .0046311     0.06   0.950    -.0087891    .0093698
                  252  |   .0043685   .0048568     0.90   0.368    -.0051535    .0138905
                  253  |   .0096783   .0045857     2.11   0.035     .0006878    .0186688
                  254  |   .0036448   .0037038     0.98   0.325    -.0036166    .0109062
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |   .0108858   .0076893     1.42   0.157    -.0041893     .025961
                  249  |   .0097276   .0082221     1.18   0.237    -.0063921    .0258473
                  250  |   .0066029   .0072024     0.92   0.359    -.0075176    .0207234
                  251  |   .0008952   .0059896     0.15   0.881    -.0108476    .0126381
                  252  |   .0094229   .0062325     1.51   0.131    -.0027962    .0216419
                  253  |   .0212075   .0064072     3.31   0.001      .008646    .0337691
                  254  |   .0084531    .004917     1.72   0.086    -.0011868    .0180931
                  255  |          0  (omitted)
                       |
                 _cons |   .0149933   .0054991     2.73   0.006     .0042121    .0257744
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4169        4169           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. reghdfe d_total_loans_not_for_sale ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 & large_bank == 0, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 27 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,003
Absorbing 1 HDFE group                            F(  68,   4034) =      28.98
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.3061
                                                  Adj R-squared   =     0.2002
                                                  Within R-sq.    =     0.0937
Number of clusters (bankid)  =      4,035         Root MSE        =     0.0450

                                       (Std. err. adjusted for 4,035 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
d_total_loans_not_fo~e | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
           c.cum_d_ffr |  -.0008114   .0004316    -1.88   0.060    -.0016576    .0000347
                       |
    c.branch_density_z#|
           c.cum_d_ffr |    .000332   .0003081     1.08   0.281    -.0002721    .0009361
                       |
   c.hhi_z#c.cum_d_ffr |   .0003848   .0002018     1.91   0.057    -.0000108    .0007804
                       |
         c.metro_dummy#|
           c.cum_d_ffr |    -.00182   .0005078    -3.58   0.000    -.0028157   -.0008244
                       |
                    c. |
log_median_hh_income_z#|
           c.cum_d_ffr |   .0007821   .0004047     1.93   0.053    -.0000114    .0015756
                       |
                 qdate |
                  249  |   .0374561   .0059903     6.25   0.000     .0257117    .0492004
                  250  |   .0229885    .005435     4.23   0.000      .012333    .0336441
                  251  |   .0268386   .0064651     4.15   0.000     .0141635    .0395137
                  252  |   .0088914   .0053493     1.66   0.097    -.0015962     .019379
                  253  |   .0144373   .0061743     2.34   0.019     .0023323    .0265423
                  254  |   .0093878   .0058998     1.59   0.112    -.0021791    .0209547
                  255  |   .0137543   .0061594     2.23   0.026     .0016785      .02583
                       |
            qdate#c.ne |
                  248  |   .0060271   .0084157     0.72   0.474    -.0104722    .0225264
                  249  |  -.0133667   .0090722    -1.47   0.141    -.0311533    .0044199
                  250  |   .0060805   .0082443     0.74   0.461    -.0100829    .0222438
                  251  |   .0085734   .0088248     0.97   0.331    -.0087282    .0258749
                  252  |   .0055274   .0058337     0.95   0.343    -.0059098    .0169646
                  253  |   .0013069   .0058346     0.22   0.823    -.0101321     .012746
                  254  |   .0097293   .0047251     2.06   0.040     .0004655     .018993
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |   .0051331   .0079047     0.65   0.516    -.0103644    .0206306
                  249  |  -.0119082   .0077562    -1.54   0.125    -.0271147    .0032983
                  250  |  -.0004573   .0073614    -0.06   0.950    -.0148897    .0139751
                  251  |  -.0072781   .0063103    -1.15   0.249    -.0196497    .0050936
                  252  |    .000524   .0056748     0.09   0.926    -.0106017    .0116498
                  253  |  -.0015115    .005395    -0.28   0.779    -.0120887    .0090658
                  254  |  -.0014184   .0050085    -0.28   0.777    -.0112378     .008401
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |   -.012066   .0064146    -1.88   0.060     -.024642    .0005101
                  249  |  -.0087375   .0064155    -1.36   0.173    -.0213155    .0038404
                  250  |   .0037552   .0055085     0.68   0.495    -.0070446     .014555
                  251  |  -.0009838   .0045745    -0.22   0.830    -.0099523    .0079847
                  252  |  -.0098962   .0046238    -2.14   0.032    -.0189613   -.0008311
                  253  |    .002872   .0041245     0.70   0.486    -.0052142    .0109582
                  254  |   .0042042   .0032864     1.28   0.201     -.002239    .0106474
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |  -.0257376   .0064309    -4.00   0.000    -.0383457   -.0131295
                  249  |  -.0169512   .0064266    -2.64   0.008    -.0295509   -.0043515
                  250  |   -.002368    .005443    -0.44   0.664    -.0130393    .0083033
                  251  |  -.0061797   .0045502    -1.36   0.175    -.0151007    .0027412
                  252  |  -.0302392   .0045677    -6.62   0.000    -.0391944   -.0212839
                  253  |   .0039971   .0041297     0.97   0.333    -.0040995    .0120937
                  254  |   .0013899   .0033794     0.41   0.681    -.0052357    .0080155
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |   .0038204   .0070588     0.54   0.588    -.0100187    .0176594
                  249  |  -.0042603   .0070828    -0.60   0.548    -.0181466    .0096259
                  250  |   .0090483     .00601     1.51   0.132    -.0027347    .0208314
                  251  |  -.0046464   .0051018    -0.91   0.362    -.0146487    .0053559
                  252  |   .0050084   .0049901     1.00   0.316     -.004775    .0147917
                  253  |   .0023734    .004481     0.53   0.596    -.0064118    .0111585
                  254  |   .0030592   .0039296     0.78   0.436     -.004645    .0107633
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |    .005889    .007173     0.82   0.412    -.0081741     .019952
                  249  |  -.0052604   .0070993    -0.74   0.459     -.019179    .0086581
                  250  |   .0080831   .0059313     1.36   0.173    -.0035456    .0197118
                  251  |  -.0024189   .0048888    -0.49   0.621    -.0120036    .0071658
                  252  |   .0027822   .0048299     0.58   0.565     -.006687    .0122515
                  253  |   .0024529   .0044889     0.55   0.585    -.0063477    .0112535
                  254  |   .0049038    .003849     1.27   0.203    -.0026424    .0124499
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |   .0031668   .0068637     0.46   0.645    -.0102899    .0166235
                  249  |   .0000492   .0071794     0.01   0.995    -.0140263    .0141247
                  250  |   .0078537   .0060598     1.30   0.195    -.0040268    .0197342
                  251  |  -.0007698   .0049321    -0.16   0.876    -.0104395       .0089
                  252  |    .004985   .0047255     1.05   0.292    -.0042795    .0142495
                  253  |   .0082299   .0047536     1.73   0.083    -.0010898    .0175496
                  254  |   .0028517   .0038697     0.74   0.461     -.004735    .0104384
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |   .0096915   .0080944     1.20   0.231    -.0061781     .025561
                  249  |   .0094182   .0086314     1.09   0.275    -.0075042    .0263405
                  250  |   .0065661   .0075801     0.87   0.386    -.0082952    .0214274
                  251  |  -.0001266   .0063039    -0.02   0.984    -.0124856    .0122325
                  252  |   .0101249   .0062237     1.63   0.104    -.0020771    .0223269
                  253  |   .0204449   .0066203     3.09   0.002     .0074655    .0334243
                  254  |   .0079148   .0051218     1.55   0.122    -.0021268    .0179564
                  255  |          0  (omitted)
                       |
                 _cons |   .0150002   .0059393     2.53   0.012     .0033559    .0266445
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4035        4035           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. 
. *------------------------------------------------------
. * 5. Stage-2 IV regressions (baseline, no lagged bank controls)
. *------------------------------------------------------
. * Full sample
. ivreghdfe d_total_loans ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         (cum_d_interest_rate_on_deposit = c.sophistication_index#c.cum_d_ffr c.branch_d
> ensity_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr), ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 25 singleton observations)
(MWFE estimator converged in 1 iterations)

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on bankid

Number of clusters (bankid) =     4050                Number of obs =    31294
                                                      F( 66,  4049) =    30.03
                                                      Prob > F      =   0.0000
Total (centered) SS     =  63.22369309                Centered R2   =   0.0928
Total (uncentered) SS   =  63.22369309                Uncentered R2 =   0.0928
Residual SS             =  57.35495371                Root MSE      =   .04286

----------------------------------------------------------------------------------------
                       |               Robust
         d_total_loans | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
cum_d_interest_rate_~t |  -.9765344   .3743832    -2.61   0.009    -1.710531   -.2425373
                       |
         c.metro_dummy#|
           c.cum_d_ffr |  -.0017471   .0005091    -3.43   0.001    -.0027452    -.000749
                       |
                    c. |
log_median_hh_income_z#|
           c.cum_d_ffr |   .0002798   .0002934     0.95   0.340    -.0002955    .0008551
                       |
                 qdate |
                  248  |          0  (empty)
                  249  |   .0339353   .0051534     6.59   0.000     .0238318    .0440388
                  250  |   .0220399   .0049316     4.47   0.000     .0123712    .0317086
                  251  |   .0270289   .0061378     4.40   0.000     .0149954    .0390625
                  252  |   .0153172   .0059173     2.59   0.010      .003716    .0269184
                  253  |   .0221132   .0070304     3.15   0.002     .0083297    .0358968
                  254  |    .018243    .007107     2.57   0.010     .0043094    .0321767
                  255  |   .0257634   .0076813     3.35   0.001     .0107038    .0408229
                       |
            qdate#c.ne |
                  248  |    .008068          .        .       .            .           .
                  249  |  -.0082065   .0090995    -0.90   0.367    -.0260466    .0096336
                  250  |   .0043435   .0091357     0.48   0.634    -.0135675    .0222545
                  251  |   .0077188   .0112948     0.68   0.494    -.0144251    .0298628
                  252  |   .0039478    .008636     0.46   0.648    -.0129835     .020879
                  253  |   .0008615   .0096895     0.09   0.929    -.0181352    .0198582
                  254  |   .0098734   .0093371     1.06   0.290    -.0084325    .0281792
                  255  |          0   .0092744     0.00   1.000     -.018183     .018183
                       |
            qdate#c.ma |
                  248  |   .0052442   .0069553     0.75   0.451     -.008392    .0188805
                  249  |  -.0072761   .0069702    -1.04   0.297    -.0209415    .0063894
                  250  |   .0001004    .006116     0.02   0.987    -.0118903    .0120912
                  251  |  -.0038818   .0058612    -0.66   0.508     -.015373    .0076094
                  252  |          0  (omitted)
                  253  |  -.0006135   .0049117    -0.12   0.901    -.0102432    .0090162
                  254  |   .0012117   .0049858     0.24   0.808    -.0085631    .0109865
                  255  |    .000322   .0062155     0.05   0.959    -.0118637    .0125078
                       |
            qdate#c.ec |
                  248  |  -.0188752   .0061043    -3.09   0.002    -.0308429   -.0069074
                  249  |  -.0115978   .0056111    -2.07   0.039    -.0225986   -.0005969
                  250  |  -.0010882   .0053009    -0.21   0.837    -.0114809    .0093045
                  251  |  -.0049078   .0045692    -1.07   0.283    -.0138659    .0040503
                  252  |  -.0163661    .004472    -3.66   0.000    -.0251337   -.0075986
                  253  |  -.0024568          .        .       .            .           .
                  254  |          0   .0034312     0.00   1.000    -.0067271    .0067271
                  255  |  -.0063053   .0043453    -1.45   0.147    -.0148245    .0022139
                       |
            qdate#c.wc |
                  248  |  -.0276575   .0059552    -4.64   0.000    -.0393328   -.0159821
                  249  |  -.0138343   .0060829    -2.27   0.023      -.02576   -.0019085
                  250  |  -.0021017   .0053511    -0.39   0.695    -.0125929    .0083894
                  251  |  -.0050574   .0046169    -1.10   0.273     -.014109    .0039943
                  252  |  -.0312896   .0050262    -6.23   0.000    -.0411438   -.0214354
                  253  |   .0048678    .004385     1.11   0.267    -.0037291    .0134648
                  254  |   .0025446   .0034495     0.74   0.461    -.0042184    .0093076
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |  -.0005491   .0066004    -0.08   0.934    -.0134894    .0123913
                  249  |  -.0046132   .0060393    -0.76   0.445    -.0164536    .0072272
                  250  |    .005015   .0055939     0.90   0.370    -.0059521     .015982
                  251  |  -.0050276     .00496    -1.01   0.311    -.0147519    .0046967
                  252  |   .0018897   .0044655     0.42   0.672    -.0068651    .0106444
                  253  |          0  (omitted)
                  254  |   .0021077   .0038045     0.55   0.580    -.0053512    .0095665
                  255  |  -.0020919   .0046202    -0.45   0.651      -.01115    .0069662
                       |
            qdate#c.es |
                  248  |  -.0051344   .0065069    -0.79   0.430    -.0178915    .0076228
                  249  |  -.0127372   .0063562    -2.00   0.045    -.0251988   -.0002756
                  250  |   .0001517   .0054468     0.03   0.978     -.010527    .0108305
                  251  |   -.008654   .0046034    -1.88   0.060    -.0176792    .0003713
                  252  |  -.0048504   .0045552    -1.06   0.287    -.0137812    .0040804
                  253  |  -.0030091   .0037914    -0.79   0.427    -.0104423     .004424
                  254  |          0  (omitted)
                  255  |  -.0051506   .0039891    -1.29   0.197    -.0129714    .0026702
                       |
            qdate#c.ws |
                  248  |  -.0031192   .0063229    -0.49   0.622    -.0155156    .0092772
                  249  |  -.0015422   .0068487    -0.23   0.822    -.0149695    .0118851
                  250  |   .0035255   .0059913     0.59   0.556    -.0082208    .0152717
                  251  |  -.0009471   .0049704    -0.19   0.849    -.0106918    .0087976
                  252  |   .0028946   .0051972     0.56   0.578    -.0072949     .013084
                  253  |   .0094205   .0050213     1.88   0.061     -.000424    .0192651
                  254  |   .0030704   .0039975     0.77   0.442    -.0047669    .0109077
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |   .0111432   .0073363     1.52   0.129      -.00324    .0255264
                  249  |   .0119171   .0078104     1.53   0.127    -.0033957    .0272298
                  250  |   .0067594   .0066404     1.02   0.309    -.0062595    .0197783
                  251  |  -.0008168   .0060278    -0.14   0.892    -.0126347    .0110011
                  252  |   .0094248   .0058537     1.61   0.107    -.0020517    .0209013
                  253  |   .0199962   .0052595     3.80   0.000     .0096846    .0303078
                  254  |   .0077478          .        .       .            .           .
                  255  |          0   .0052384     0.00   1.000    -.0102702    .0102702
----------------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            338.576
                                                   Chi-sq(3) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             1301.295
                         (Kleibergen-Paap rk Wald F statistic):        178.190
Stock-Yogo weak ID test critical values:  5% maximal IV relative bias    13.91
                                         10% maximal IV relative bias     9.08
                                         20% maximal IV relative bias     6.46
                                         30% maximal IV relative bias     5.39
                                         10% maximal IV size             22.30
                                         15% maximal IV size             12.83
                                         20% maximal IV size              9.54
                                         25% maximal IV size              7.80
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         overidentification statistic not reported, and standard errors and
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Collinearities detected among instruments: 8 instrument(s) dropped
Instrumented:         cum_d_interest_rate_on_deposit
Included instruments: c.metro_dummy#c.cum_d_ffr
                      c.log_median_hh_income_z#c.cum_d_ffr 249.qdate 250.qdate
                      251.qdate 252.qdate 253.qdate 254.qdate 255.qdate
                      248b.qdate#c.ne 249.qdate#c.ne 250.qdate#c.ne
                      251.qdate#c.ne 252.qdate#c.ne 253.qdate#c.ne
                      254.qdate#c.ne 255.qdate#c.ne 248b.qdate#c.ma
                      249.qdate#c.ma 250.qdate#c.ma 251.qdate#c.ma
                      252.qdate#c.ma 253.qdate#c.ma 254.qdate#c.ma
                      255.qdate#c.ma 248b.qdate#c.ec 249.qdate#c.ec
                      250.qdate#c.ec 251.qdate#c.ec 252.qdate#c.ec
                      253.qdate#c.ec 254.qdate#c.ec 255.qdate#c.ec
                      248b.qdate#c.wc 249.qdate#c.wc 250.qdate#c.wc
                      251.qdate#c.wc 252.qdate#c.wc 253.qdate#c.wc
                      254.qdate#c.wc 255.qdate#c.wc 248b.qdate#c.sa
                      249.qdate#c.sa 250.qdate#c.sa 251.qdate#c.sa
                      252.qdate#c.sa 253.qdate#c.sa 254.qdate#c.sa
                      255.qdate#c.sa 248b.qdate#c.es 249.qdate#c.es
                      250.qdate#c.es 251.qdate#c.es 252.qdate#c.es
                      253.qdate#c.es 254.qdate#c.es 255.qdate#c.es
                      248b.qdate#c.ws 249.qdate#c.ws 250.qdate#c.ws
                      251.qdate#c.ws 252.qdate#c.ws 253.qdate#c.ws
                      254.qdate#c.ws 255.qdate#c.ws 248b.qdate#c.mt
                      249.qdate#c.mt 250.qdate#c.mt 251.qdate#c.mt
                      252.qdate#c.mt 253.qdate#c.mt 254.qdate#c.mt
                      255.qdate#c.mt
Excluded instruments: c.sophistication_index_z#c.cum_d_ffr
                      c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr
Partialled-out:       _cons
                      nb: total SS, model F and R2s are after partialling-out;
                          any small-sample adjustments include partialled-out
                          variables in regressor count K
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4050        4050           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. ivreghdfe d_total_loans_not_for_sale ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         (cum_d_interest_rate_on_deposit = c.sophistication_index#c.cum_d_ffr c.branch_d
> ensity_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr), ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 25 singleton observations)
(MWFE estimator converged in 1 iterations)

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on bankid

Number of clusters (bankid) =     4050                Number of obs =    31294
                                                      F( 66,  4049) =    30.70
                                                      Prob > F      =   0.0000
Total (centered) SS     =  60.26344225                Centered R2   =   0.0978
Total (uncentered) SS   =  60.26344225                Uncentered R2 =   0.0978
Residual SS             =    54.367084                Root MSE      =   .04173

----------------------------------------------------------------------------------------
                       |               Robust
d_total_loans_not_fo~e | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
cum_d_interest_rate_~t |  -.8678039   .3499374    -2.48   0.013    -1.553874   -.1817341
                       |
         c.metro_dummy#|
           c.cum_d_ffr |  -.0019119   .0004957    -3.86   0.000    -.0028837     -.00094
                       |
                    c. |
log_median_hh_income_z#|
           c.cum_d_ffr |   .0002848   .0002851     1.00   0.318    -.0002742    .0008438
                       |
                 qdate |
                  248  |          0  (empty)
                  249  |   .0349066   .0055885     6.25   0.000     .0239501    .0458632
                  250  |    .022574   .0050742     4.45   0.000     .0126258    .0325222
                  251  |   .0267332   .0061366     4.36   0.000     .0147021    .0387643
                  252  |   .0139592   .0057891     2.41   0.016     .0026094    .0253091
                  253  |   .0200764   .0068505     2.93   0.003     .0066457    .0335072
                  254  |   .0177075   .0069276     2.56   0.011     .0041257    .0312894
                  255  |   .0250475   .0075155     3.33   0.001     .0103129    .0397821
                       |
            qdate#c.ne |
                  248  |    .005989          .        .       .            .           .
                  249  |  -.0121838   .0077989    -1.56   0.118     -.027474    .0031063
                  250  |   .0047319   .0078315     0.60   0.546    -.0106221     .020086
                  251  |   .0091727   .0098753     0.93   0.353    -.0101882    .0285337
                  252  |    .004712    .007086     0.66   0.506    -.0091806    .0186045
                  253  |   .0029705   .0082459     0.36   0.719    -.0131961    .0191371
                  254  |   .0098271   .0072993     1.35   0.178    -.0044835    .0241376
                  255  |          0   .0078008     0.00   1.000    -.0152939    .0152939
                       |
            qdate#c.ma |
                  248  |   .0043529   .0064738     0.67   0.501    -.0083393    .0170451
                  249  |   -.010209   .0067916    -1.50   0.133    -.0235242    .0031063
                  250  |  -.0000799   .0057287    -0.01   0.989    -.0113114    .0111516
                  251  |  -.0032021   .0054192    -0.59   0.555    -.0138267    .0074224
                  252  |          0  (omitted)
                  253  |   .0009282    .004544     0.20   0.838    -.0079804    .0098369
                  254  |   .0009412   .0047012     0.20   0.841    -.0082758    .0101582
                  255  |  -.0002216   .0059496    -0.04   0.970    -.0118862    .0114429
                       |
            qdate#c.ec |
                  248  |  -.0175759   .0057143    -3.08   0.002    -.0287791   -.0063727
                  249  |  -.0116446   .0056042    -2.08   0.038    -.0226318   -.0006573
                  250  |  -.0009836   .0049468    -0.20   0.842     -.010682    .0087147
                  251  |  -.0039871   .0041378    -0.96   0.335    -.0120995    .0041253
                  252  |  -.0157628   .0042948    -3.67   0.000     -.024183   -.0073427
                  253  |  -.0011463   .0032868    -0.35   0.727    -.0075903    .0052977
                  254  |          0  (omitted)
                  255  |  -.0055736   .0032801    -1.70   0.089    -.0120045    .0008572
                       |
            qdate#c.wc |
                  248  |  -.0268411   .0056766    -4.73   0.000    -.0379705   -.0157118
                  249  |  -.0152417   .0055082    -2.77   0.006    -.0260408   -.0044427
                  250  |  -.0020623   .0048153    -0.43   0.668     -.011503    .0073783
                  251  |  -.0041664   .0041931    -0.99   0.320    -.0123872    .0040543
                  252  |  -.0307722   .0041915    -7.34   0.000    -.0389899   -.0225545
                  253  |   .0057345   .0032669     1.76   0.079    -.0006704    .0121394
                  254  |   .0024332          .        .       .            .           .
                  255  |          0   .0033687     0.00   1.000    -.0066046    .0066046
                       |
            qdate#c.sa |
                  248  |  -.0019745   .0065155    -0.30   0.762    -.0147484    .0107994
                  249  |  -.0073985   .0059969    -1.23   0.217    -.0191558    .0043588
