------------------------------------------------------------------------------------
      name:  combined
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/regressions_results
> .log
  log type:  text
 opened on:   5 Dec 2025, 21:54:20

. 
. *------------------------------------------------------
. * 4. Stage-1 regressions
. *  - Outcomes: deposit rate changes and deposit quantities
. *  - Bank FE via absorb(bankid); Quarter FE: i.qdate
. *  - Region×Quarter controls: c.<region_share>#i.qdate (PC omitted)
. *  - Policy slope shifters: c.<shifter>#c.cum_d_ffr with shifters {zS, zR, zH}
. *  - We report joint F-tests for {zS, zR, zH}×cum ΔFFR
. *------------------------------------------------------
. // Outcome: cum_d_interest_rate_on_deposit
. * All banks
. reghdfe cum_d_interest_rate_on_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 26 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     32,057
Absorbing 1 HDFE group                            F(  68,   4118) =     393.14
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8652
                                                  Adj R-squared   =     0.8449
                                                  Within R-sq.    =     0.8184
Number of clusters (bankid)  =      4,119         Root MSE        =     0.0028

                                  (Std. err. adjusted for 4,119 clusters in bankid)
-----------------------------------------------------------------------------------
                  |               Robust
             248  |  -.0041883   .0099009    -0.42   0.672    -.0235993    .0152227
             249  |  -.0105847    .009315    -1.14   0.256    -.0288471    .0076776
             250  |  -.0234495   .0103641    -2.26   0.024    -.0437687   -.0031303
             251  |  -.0201743   .0099803    -2.02   0.043     -.039741   -.0006076
             252  |   .0056949   .0104531     0.54   0.586    -.0147987    .0261886
             253  |  -.0149581   .0100744    -1.48   0.138    -.0347093    .0047931
             254  |  -.0079506   .0085816    -0.93   0.354    -.0247752     .008874
             255  |          0  (omitted)
                  |
       qdate#c.wc |
             248  |  -.0097038   .0098877    -0.98   0.326     -.029089    .0096814
             249  |  -.0190072   .0092085    -2.06   0.039    -.0370607   -.0009536
             250  |  -.0439458   .0103064    -4.26   0.000    -.0641519   -.0237397
             251  |  -.0228463   .0099592    -2.29   0.022    -.0423716    -.003321
             252  |  -.0042898   .0103719    -0.41   0.679    -.0246241    .0160446
             253  |  -.0329318   .0098389    -3.35   0.001    -.0522212   -.0136423
             254  |  -.0307388   .0082685    -3.72   0.000    -.0469494   -.0145281
             255  |          0  (omitted)
                  |
       qdate#c.sa |
             248  |  -.0128101   .0109228    -1.17   0.241    -.0342246    .0086044
             249  |   -.014673   .0102278    -1.43   0.151    -.0347249    .0053788
             250  |  -.0377442   .0112726    -3.35   0.001    -.0598445   -.0156439
             251  |  -.0090746   .0109313    -0.83   0.407    -.0305058    .0123566
             252  |  -.0120745   .0116618    -1.04   0.301    -.0349379     .010789
             253  |  -.0233531   .0107897    -2.16   0.030    -.0445066   -.0021996
             254  |  -.0266973   .0095669    -2.79   0.005    -.0454535    -.007941
             255  |          0  (omitted)
                  |
       qdate#c.es |
             248  |  -.0227909   .0105841    -2.15   0.031    -.0435413   -.0020404
             249  |  -.0254792   .0100733    -2.53   0.011    -.0452281   -.0057302
             250  |  -.0464012   .0110295    -4.21   0.000     -.068025   -.0247774
             251  |  -.0244152   .0108172    -2.26   0.024    -.0456228   -.0032077
             252  |  -.0117787   .0108502    -1.09   0.278    -.0330508    .0094934
             253  |  -.0337844   .0103436    -3.27   0.001    -.0540633   -.0135054
             254  |  -.0230995   .0087027    -2.65   0.008    -.0401614   -.0060376
             255  |          0  (omitted)
                  |
       qdate#c.ws |
             248  |  -.0220552   .0104973    -2.10   0.036    -.0426355    -.001475
             249  |    -.02799   .0096804    -2.89   0.004    -.0469688   -.0090112
             250  |  -.0480239     .01062    -4.52   0.000    -.0688447   -.0272031
             251  |  -.0192728   .0102538    -1.88   0.060    -.0393757    .0008301
             252  |  -.0116237   .0107299    -1.08   0.279    -.0326601    .0094127
             253  |  -.0358786   .0102492    -3.50   0.000    -.0559725   -.0157847
             254  |  -.0293803   .0085813    -3.42   0.001    -.0462041   -.0125565
             255  |          0  (omitted)
                  |
       qdate#c.mt |
             248  |  -.0129617   .0123687    -1.05   0.295     -.037211    .0112875
             249  |   -.001954   .0118791    -0.16   0.869    -.0252433    .0213353
             250  |  -.0244383   .0119458    -2.05   0.041    -.0478584   -.0010182
             251  |  -.0318917   .0124518    -2.56   0.010    -.0563039   -.0074795
             252  |  -.0191375   .0129699    -1.48   0.140    -.0445654    .0062904
             253  |  -.0209667   .0121201    -1.73   0.084    -.0447286    .0027952
             254  |  -.0104727    .010732    -0.98   0.329    -.0315132    .0105679
             255  |          0  (omitted)
                  |
            _cons |    .046383   .0091102     5.09   0.000     .0285223    .0642438
-----------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4174        4174           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.c
> um_d_ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  4173) =    4.44
            Prob > F =    0.0040

. 
. reghdfe d_average_interest_bearing_depos ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if large_bank==0, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 26 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,365
Absorbing 1 HDFE group                            F(  68,   4039) =      13.41
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.1956
                                                  Adj R-squared   =     0.0744
                                                  Within R-sq.    =     0.0331
Number of clusters (bankid)  =      4,040         Root MSE        =     0.0740

                                  (Std. err. adjusted for 4,040 clusters in bankid)
-----------------------------------------------------------------------------------
                  |               Robust
d_average_inter~s | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
               c. |
sophistication_~z#|
      c.cum_d_ffr |   .0002544   .0005607     0.45   0.650    -.0008448    .0013536
                  |
               c. |
 branch_density_z#|
      c.cum_d_ffr |  -.0020075   .0004609    -4.36   0.000    -.0029112   -.0011038
                  |
          c.hhi_z#|
      c.cum_d_ffr |   .0001042   .0002628     0.40   0.692     -.000411    .0006194
                  |
    c.metro_dummy#|
      c.cum_d_ffr |   .0023999   .0007083     3.39   0.001     .0010112    .0037885
                  |
               c. |
log_median_hh_i~z#|
      c.cum_d_ffr |  -.0000841   .0005387    -0.16   0.876    -.0011403    .0009721
                  |
            qdate |
             249  |  -.0277546   .0090485    -3.07   0.002    -.0454947   -.0100146
             250  |  -.0097384   .0099661    -0.98   0.329    -.0292775    .0098006
             251  |  -.0229609   .0117345    -1.96   0.050     -.045967    .0000452
             252  |  -.0224598   .0099222    -2.26   0.024    -.0419127   -.0030069
             253  |  -.0193907   .0099788    -1.94   0.052    -.0389547    .0001732
             254  |  -.0149145   .0085656    -1.74   0.082    -.0317078    .0018787
             255  |  -.0327376   .0093947    -3.48   0.000    -.0511565   -.0143187
                  |
       qdate#c.ne |
             248  |  -.0061228   .0134791    -0.45   0.650    -.0325493    .0203036
             249  |  -.0102835   .0144504    -0.71   0.477    -.0386143    .0180472
             250  |  -.0123905   .0134609    -0.92   0.357    -.0387813    .0140004
             251  |   .0110836   .0168648     0.66   0.511    -.0219806    .0441479
             252  |    .004512     .01432     0.32   0.753    -.0235631    .0325872
             253  |  -.0219011   .0111477    -1.96   0.050    -.0437566   -.0000455
             254  |  -.0027031   .0110301    -0.25   0.806    -.0243282    .0189221
             255  |          0  (omitted)
                  |
       qdate#c.ma |
             248  |  -.0023263   .0128821    -0.18   0.857    -.0275822    .0229297
             249  |  -.0193351   .0116662    -1.66   0.098    -.0422073    .0035372
             250  |   -.011125    .013463    -0.83   0.409    -.0375199    .0152699
             251  |  -.0133383   .0133892    -1.00   0.319    -.0395885    .0129119
             252  |   .0242378   .0138406     1.75   0.080    -.0028973     .051373
             253  |  -.0312456   .0118394    -2.64   0.008    -.0544575   -.0080338
             254  |  -.0005539   .0118491    -0.05   0.963    -.0237846    .0226769
             255  |          0  (omitted)
                  |
       qdate#c.ec |
             248  |  -.0078559    .009786    -0.80   0.422    -.0270419      .01133
             249  |  -.0130387   .0091715    -1.42   0.155    -.0310198    .0049424
             250  |  -.0261183   .0104337    -2.50   0.012    -.0465741   -.0056624
             251  |  -.0221394   .0095281    -2.32   0.020    -.0408197   -.0034592
             252  |   .0010324   .0095113     0.11   0.914     -.017615    .0196798
             253  |  -.0201991   .0091817    -2.20   0.028    -.0382002   -.0021979
             254  |  -.0113527   .0079217    -1.43   0.152    -.0268836    .0041782
             255  |          0  (omitted)
                  |
       qdate#c.wc |
             248  |  -.0136515   .0097884    -1.39   0.163    -.0328421    .0055391
             249  |  -.0219379   .0090529    -2.42   0.015    -.0396866   -.0041892
             250  |  -.0468988   .0103775    -4.52   0.000    -.0672445   -.0265531
             251  |  -.0249571   .0095027    -2.63   0.009    -.0435877   -.0063265
             252  |  -.0091336   .0094303    -0.97   0.333    -.0276222     .009355
             253  |  -.0380591   .0089165    -4.27   0.000    -.0555403   -.0205779
             254  |  -.0343432   .0075732    -4.53   0.000    -.0491909   -.0194956
             255  |          0  (omitted)
                  |
       qdate#c.sa |
             248  |  -.0164798   .0109157    -1.51   0.131    -.0378806    .0049211
             249  |  -.0187712   .0101382    -1.85   0.064    -.0386476    .0011051
             250  |  -.0406066   .0113903    -3.57   0.000    -.0629378   -.0182753
             251  |  -.0117375    .010588    -1.11   0.268    -.0324959    .0090208
             252  |  -.0192042   .0109095    -1.76   0.078    -.0405929    .0021845
             253  |  -.0307085   .0100101    -3.07   0.002    -.0503338   -.0110832
             254  |  -.0315451   .0090718    -3.48   0.001    -.0493308   -.0137594
             255  |          0  (omitted)
                  |
       qdate#c.es |
             248  |  -.0254367   .0105244    -2.42   0.016    -.0460703   -.0048032
             249  |   -.027203   .0099746    -2.73   0.006    -.0467588   -.0076472
             250  |  -.0485025   .0111123    -4.36   0.000    -.0702887   -.0267164
             251  |  -.0270595    .010417    -2.60   0.009    -.0474825   -.0066365
             252  |  -.0171123   .0099738    -1.72   0.086    -.0366664    .0024417
             253  |  -.0394695   .0094839    -4.16   0.000    -.0580632   -.0208759
             254  |   -.026898   .0080613    -3.34   0.001    -.0427025   -.0110935
             255  |          0  (omitted)
                  |
       qdate#c.ws |
             248  |  -.0238766   .0104186    -2.29   0.022    -.0443029   -.0034503
             249  |  -.0298773   .0095471    -3.13   0.002    -.0485948   -.0111597
             250  |  -.0497816   .0106877    -4.66   0.000    -.0707353   -.0288278
             251  |  -.0207326   .0098175    -2.11   0.035    -.0399804   -.0014849
             252  |  -.0154397    .009831    -1.57   0.116    -.0347139    .0038345
             253  |  -.0412076   .0093818    -4.39   0.000     -.059601   -.0228141
             254  |  -.0326892   .0079267    -4.12   0.000    -.0482299   -.0171485
             255  |          0  (omitted)
                  |
       qdate#c.mt |
             248  |  -.0193934    .012382    -1.57   0.117    -.0436689    .0048822
             249  |  -.0041285   .0119322    -0.35   0.729    -.0275223    .0192653
             250  |   -.026796   .0120718    -2.22   0.026    -.0504633   -.0031286
             251  |   -.035445   .0122306    -2.90   0.004    -.0594238   -.0114662
             252  |   -.023797   .0124194    -1.92   0.055    -.0481458    .0005518
             253  |  -.0270543   .0115033    -2.35   0.019    -.0496071   -.0045014
             254  |  -.0142239   .0103316    -1.38   0.169    -.0344795    .0060318
             255  |          0  (omitted)
                  |
            _cons |   .0502926   .0090569     5.55   0.000     .0325361    .0680491
-----------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4040        4040           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.c
> um_d_ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  4039) =    6.71
            Prob > F =    0.0002

. 
. reghdfe d_core_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>                 , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 28 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     32,321
Absorbing 1 HDFE group                            F(  68,   4167) =      19.36
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.1929
                                                  Adj R-squared   =     0.0712
                                                  Within R-sq.    =     0.0457
Number of clusters (bankid)  =      4,168         Root MSE        =     0.0673

                                  (Std. err. adjusted for 4,168 clusters in bankid)
-----------------------------------------------------------------------------------
                  |               Robust
   d_core_deposit | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
               c. |
sophistication_~z#|
      c.cum_d_ffr |   .0001244   .0005044     0.25   0.805    -.0008644    .0011133
                  |
               c. |
 branch_density_z#|
      c.cum_d_ffr |  -.0013423   .0003658    -3.67   0.000    -.0020594   -.0006252
                  |
          c.hhi_z#|
      c.cum_d_ffr |   .0002111   .0002447     0.86   0.388    -.0002686    .0006907
                  |
    c.metro_dummy#|
      c.cum_d_ffr |  -.0004355   .0006293    -0.69   0.489    -.0016693    .0007982
                  |
               c. |
log_median_hh_i~z#|
      c.cum_d_ffr |  -.0000293   .0004797    -0.06   0.951    -.0009698    .0009112
                  |
            qdate |
             249  |  -.0186527   .0078427    -2.38   0.017    -.0340285   -.0032768
             250  |  -.0062731   .0077828    -0.81   0.420    -.0215315    .0089853
             251  |  -.0505848   .0084011    -6.02   0.000    -.0670554   -.0341142
             252  |  -.0420508   .0090512    -4.65   0.000    -.0597961   -.0243056
             253  |  -.0206976   .0080328    -2.58   0.010    -.0364462    -.004949
             254  |  -.0136348   .0078256    -1.74   0.082    -.0289771    .0017075
             255  |  -.0273293   .0081087    -3.37   0.001    -.0432266   -.0114319
                  |
       qdate#c.ne |
             248  |   .0168736   .0143129     1.18   0.239    -.0111873    .0449344
             249  |   .0022817   .0130445     0.17   0.861    -.0232925     .027856
             250  |  -.0112138    .011739    -0.96   0.340    -.0342285    .0118009
             251  |   .0392406   .0158277     2.48   0.013     .0082099    .0702713
             252  |   .0120738   .0125368     0.96   0.336    -.0125051    .0366526
             253  |  -.0087317   .0117006    -0.75   0.456     -.031671    .0142077
             254  |   .0150351    .011482     1.31   0.190    -.0074757    .0375458
             255  |          0  (omitted)
                  |
       qdate#c.ma |
             248  |   .0043241   .0114265     0.38   0.705     -.018078    .0267263
             249  |  -.0113465   .0104846    -1.08   0.279    -.0319018    .0092089
             250  |  -.0085927    .011796    -0.73   0.466    -.0317191    .0145337
             251  |   .0112564    .010647     1.06   0.290    -.0096174    .0321303
             252  |   .0277836    .011493     2.42   0.016     .0052511     .050316
             253  |  -.0167171   .0108953    -1.53   0.125    -.0380778    .0046435
             254  |   .0000178   .0120515     0.00   0.999    -.0236095    .0236451
             255  |          0  (omitted)
                  |
       qdate#c.ec |
             248  |  -.0103372   .0086464    -1.20   0.232    -.0272889    .0066144
             249  |  -.0155507   .0073596    -2.11   0.035    -.0299795   -.0011219
             250  |   -.028825    .008518    -3.38   0.001    -.0455249   -.0121251
             251  |   .0085532    .007137     1.20   0.231    -.0054391    .0225455
             252  |   .0074247   .0080088     0.93   0.354    -.0082769    .0231262
             253  |  -.0196011   .0084586    -2.32   0.021    -.0361844   -.0030177
             254  |  -.0168791   .0075995    -2.22   0.026    -.0317781   -.0019801
             255  |          0  (omitted)
                  |
       qdate#c.wc |
             248  |  -.0115267   .0085508    -1.35   0.178    -.0282909    .0052374
             249  |   -.027797   .0072471    -3.84   0.000    -.0420051   -.0135889
             250  |   -.046366   .0084305    -5.50   0.000    -.0628942   -.0298378
             251  |   .0039928   .0071129     0.56   0.575    -.0099524     .017938
             252  |  -.0065204   .0079338    -0.82   0.411    -.0220749    .0090342
             253  |   -.041474    .008261    -5.02   0.000    -.0576701    -.025278
             254  |  -.0340939   .0074507    -4.58   0.000    -.0487012   -.0194867
             255  |          0  (omitted)
                  |
       qdate#c.sa |
             248  |   .0146227    .009555     1.53   0.126    -.0041102    .0333555
             249  |   .0072565   .0083264     0.87   0.384    -.0090677    .0235807
             250  |  -.0149141   .0092276    -1.62   0.106    -.0330051     .003177
             251  |   .0136312   .0079629     1.71   0.087    -.0019804    .0292429
             252  |   .0120445   .0086921     1.39   0.166    -.0049966    .0290857
             253  |  -.0138902   .0088662    -1.57   0.117    -.0312728    .0034924
             254  |    -.01227   .0085131    -1.44   0.150    -.0289602    .0044203
             255  |          0  (omitted)
                  |
       qdate#c.es |
             248  |  -.0098671   .0092218    -1.07   0.285    -.0279468    .0082125
             249  |  -.0073048   .0083601    -0.87   0.382     -.023695    .0090854
             250  |  -.0290518   .0090484    -3.21   0.001    -.0467915   -.0113121
             251  |   .0019602   .0078809     0.25   0.804    -.0134906    .0174111
             252  |   .0091725   .0084679     1.08   0.279    -.0074292    .0257742
             253  |  -.0230486   .0089046    -2.59   0.010    -.0405064   -.0055908
             254  |  -.0154171   .0080049    -1.93   0.054     -.031111    .0002768
             255  |          0  (omitted)
                  |
       qdate#c.ws |
             248  |  -.0051533   .0090568    -0.57   0.569    -.0229094    .0126028
             249  |   -.004096    .007682    -0.53   0.594    -.0191567    .0109648
             250  |  -.0234193   .0086559    -2.71   0.007    -.0403895   -.0064491
             251  |   .0102874   .0074633     1.38   0.168    -.0043446    .0249194
             252  |  -.0008818    .008171    -0.11   0.914    -.0169013    .0151376
             253  |  -.0251536   .0085175    -2.95   0.003    -.0418525   -.0084547
             254  |  -.0178448    .007672    -2.33   0.020    -.0328861   -.0028036
             255  |          0  (omitted)
                  |
       qdate#c.mt |
             248  |   -.001874   .0112537    -0.17   0.868    -.0239373    .0201893
             249  |  -.0050869   .0102926    -0.49   0.621    -.0252659     .015092
             250  |  -.0097597   .0104471    -0.93   0.350    -.0302416    .0107222
             251  |   .0063596   .0093246     0.68   0.495    -.0119217    .0246408
             252  |  -.0079987   .0110848    -0.72   0.471    -.0297308    .0137334
             253  |  -.0243274   .0110782    -2.20   0.028    -.0460466   -.0026082
             254  |  -.0047374   .0106901    -0.44   0.658    -.0256957    .0162208
             255  |          0  (omitted)
                  |
            _cons |    .039616   .0078498     5.05   0.000     .0242261    .0550059
-----------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4168        4168           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.c
> um_d_ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  4167) =    4.84
            Prob > F =    0.0023

. 
. reghdfe d_core_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>                 if large_bank==0, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 26 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,340
Absorbing 1 HDFE group                            F(  68,   4033) =      19.06
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.1909
                                                  Adj R-squared   =     0.0690
                                                  Within R-sq.    =     0.0464
Number of clusters (bankid)  =      4,034         Root MSE        =     0.0674

                                  (Std. err. adjusted for 4,034 clusters in bankid)
-----------------------------------------------------------------------------------
                  |               Robust
   d_core_deposit | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
               c. |
sophistication_~z#|
      c.cum_d_ffr |   .0000432   .0005097     0.08   0.932    -.0009562    .0010426
                  |
               c. |
 branch_density_z#|
      c.cum_d_ffr |  -.0015407   .0004015    -3.84   0.000    -.0023279   -.0007536
                  |
          c.hhi_z#|
      c.cum_d_ffr |   .0002089   .0002444     0.85   0.393    -.0002703    .0006881
                  |
    c.metro_dummy#|
      c.cum_d_ffr |   -.000495   .0006309    -0.78   0.433    -.0017319    .0007419
                  |
               c. |
log_median_hh_i~z#|
      c.cum_d_ffr |  -.0000377   .0004865    -0.08   0.938    -.0009915     .000916
                  |
            qdate |
             249  |  -.0183115   .0084709    -2.16   0.031    -.0349192   -.0017039
             250  |  -.0050925    .008379    -0.61   0.543    -.0215201     .011335
             251  |  -.0498737   .0090223    -5.53   0.000    -.0675624    -.032185
             252  |  -.0415394    .009171    -4.53   0.000    -.0595197   -.0235592
             253  |  -.0195699   .0085691    -2.28   0.022    -.0363701   -.0027697
             254  |  -.0143119   .0081453    -1.76   0.079    -.0302813    .0016575
             255  |  -.0269217    .008588    -3.13   0.002     -.043759   -.0100845
                  |
       qdate#c.ne |
             248  |   .0153417   .0134335     1.14   0.253    -.0109953    .0416787
             249  |    .005602   .0140734     0.40   0.691    -.0219897    .0331937
             250  |  -.0123724   .0127364    -0.97   0.331    -.0373428    .0125981
             251  |   .0411517   .0171855     2.39   0.017     .0074586    .0748449
             252  |    .015622    .013085     1.19   0.233    -.0100319    .0412758
             253  |  -.0103665   .0125487    -0.83   0.409     -.034969    .0142359
             254  |   .0201959   .0120513     1.68   0.094    -.0034312    .0438231
             255  |          0  (omitted)
                  |
       qdate#c.ma |
             248  |   .0039293   .0117729     0.33   0.739     -.019152    .0270106
             249  |  -.0124683   .0108892    -1.15   0.252    -.0338172    .0088805
             250  |  -.0075819   .0126611    -0.60   0.549    -.0324047    .0172409
             251  |    .009212   .0112973     0.82   0.415     -.012937     .031361
             252  |   .0301238   .0117531     2.56   0.010     .0070813    .0531664
             253  |  -.0208605   .0115043    -1.81   0.070    -.0434152    .0016942
             254  |   .0001516   .0127353     0.01   0.991    -.0248166    .0251199
             255  |          0  (omitted)
                  |
       qdate#c.ec |
             248  |  -.0102967   .0090939    -1.13   0.258    -.0281258    .0075324
             249  |  -.0154347   .0077814    -1.98   0.047    -.0306905   -.0001789
             250  |   -.029866   .0091442    -3.27   0.001    -.0477938   -.0119383
             251  |   .0084832   .0075849     1.12   0.263    -.0063874    .0233538
             252  |   .0072685   .0078119     0.93   0.352    -.0080472    .0225841
             253  |  -.0205463   .0089721    -2.29   0.022    -.0381365   -.0029561
             254  |  -.0157711   .0079498    -1.98   0.047    -.0313572    -.000185
             255  |          0  (omitted)
                  |
       qdate#c.wc |
             248  |  -.0116907   .0090094    -1.30   0.194    -.0293541    .0059726
             249  |  -.0281873   .0076629    -3.68   0.000    -.0432108   -.0131638
             250  |  -.0476484   .0090592    -5.26   0.000    -.0654095   -.0298874
             251  |   .0034278   .0075605     0.45   0.650    -.0113949    .0182505
             252  |  -.0067169    .007741    -0.87   0.386    -.0218936    .0084598
             253  |  -.0423081   .0087787    -4.82   0.000    -.0595193    -.025097
             254  |  -.0332107    .007801    -4.26   0.000     -.048505   -.0179165
             255  |          0  (omitted)
                  |
       qdate#c.sa |
             248  |   .0148302   .0100502     1.48   0.140    -.0048738    .0345342
             249  |   .0059679   .0087572     0.68   0.496    -.0112011    .0231368
             250  |  -.0161099    .009859    -1.63   0.102     -.035439    .0032191
             251  |   .0129506   .0084486     1.53   0.125    -.0036132    .0295145
             252  |   .0104808   .0085748     1.22   0.222    -.0063305    .0272921
             253  |  -.0156192    .009408    -1.66   0.097    -.0340641    .0028258
             254  |  -.0116276   .0089084    -1.31   0.192    -.0290929    .0058377
             255  |          0  (omitted)
                  |
       qdate#c.es |
             248  |  -.0092578   .0096724    -0.96   0.339    -.0282209    .0097054
             249  |  -.0067783   .0087613    -0.77   0.439    -.0239554    .0103988
             250  |  -.0294383   .0096509    -3.05   0.002    -.0483593   -.0105172
             251  |   .0013846   .0083022     0.17   0.868    -.0148924    .0176615
             252  |   .0087144   .0083104     1.05   0.294    -.0075785    .0250074
             253  |   -.024124   .0094042    -2.57   0.010    -.0425614   -.0056865
             254  |  -.0146878   .0083512    -1.76   0.079    -.0310607    .0016851
             255  |          0  (omitted)
                  |
       qdate#c.ws |
             248  |  -.0036916   .0095079    -0.39   0.698    -.0223324    .0149492
             249  |  -.0036969   .0080916    -0.46   0.648    -.0195609    .0121672
